Log file open, 03/02/26 08:56:06
[2026.03.02-09.45.59:511][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:511][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:511][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:521][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:521][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:521][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:521][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:529][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:529][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:529][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:529][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:537][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:537][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:537][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:537][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:537][528]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:546][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:546][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:546][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:546][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:554][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:554][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:554][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:554][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:563][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:563][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:563][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:563][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:563][531]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:571][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:571][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:571][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:571][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:579][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:579][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:579][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:579][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:587][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:587][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:587][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:587][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:596][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:597][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:597][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:597][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:597][535]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:606][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:606][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:606][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:606][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:616][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:616][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:616][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:616][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:626][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:626][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:626][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:626][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:626][538]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:634][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:635][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:635][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:635][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:642][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:642][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:642][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:642][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:651][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:651][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:651][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:651][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:652][541]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:661][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:661][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:661][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:661][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:671][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:671][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:671][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:671][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:679][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:679][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:679][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:679][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:687][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:687][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:687][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:687][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:687][545]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:695][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:695][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:695][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:695][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:703][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:703][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:703][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:703][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:712][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:712][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:712][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:712][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:712][548]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:720][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:720][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:720][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:720][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:729][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:729][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:729][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:729][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:737][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:738][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:738][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:738][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:745][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:745][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:745][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:745][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:745][552]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:755][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:755][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:755][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:755][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:762][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:762][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:762][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:762][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:771][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:771][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:771][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:771][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:771][555]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:780][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:780][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:780][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:780][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:787][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:788][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:788][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:788][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:796][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:796][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:796][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:796][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:805][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:805][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:805][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:805][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:805][559]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
