Log file open, 11/02/25 15:49:28
[2025.11.02-15.54.07:646][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:646][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:654][857]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:654][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.820 Y=1583.043 Z=453.828 Rotation: P=-82.375000 Y=-85.749993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:654][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:654][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:654][857]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:661][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:663][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:663][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:663][858]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:663][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.801 Y=1582.717 Z=453.447 Rotation: P=-82.375000 Y=-85.574993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:663][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:663][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:670][859]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:671][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.806 Y=1582.579 Z=453.447 Rotation: P=-82.725000 Y=-85.574993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:671][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:671][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:679][860]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:679][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.806 Y=1582.579 Z=453.447 Rotation: P=-82.725000 Y=-85.574993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:679][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:679][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.806 Y=1582.579 Z=453.447 Rotation: P=-82.725000 Y=-85.574993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:687][861]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:695][862]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:695][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.806 Y=1582.579 Z=453.447 Rotation: P=-82.900000 Y=-85.574993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:695][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:695][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:703][863]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:704][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.806 Y=1582.579 Z=453.447 Rotation: P=-82.900000 Y=-85.574993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:704][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:704][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:712][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:712][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:712][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:713][864]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:713][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.775 Y=1582.577 Z=453.447 Rotation: P=-82.900000 Y=-85.399993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:713][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:713][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:713][864]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:720][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:721][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:721][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:721][865]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:721][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.745 Y=1582.574 Z=456.913 Rotation: P=-83.250000 Y=-85.224993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:721][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:721][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:728][866]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:728][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.745 Y=1582.574 Z=460.311 Rotation: P=-83.425000 Y=-85.224993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:728][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:728][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:737][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-15.54.07:737][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:737][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:737][867]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:737][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.715 Y=1582.572 Z=463.641 Rotation: P=-83.425000 Y=-85.049993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:737][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:737][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.654 Y=1582.566 Z=466.903 Rotation: P=-83.950000 Y=-84.699993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:746][868]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:754][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-15.54.07:754][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:754][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:754][869]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:754][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.593 Y=1582.560 Z=470.097 Rotation: P=-84.650000 Y=-84.349993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:754][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:754][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:762][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-15.54.07:762][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:762][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:762][870]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:762][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.562 Y=1582.557 Z=473.222 Rotation: P=-85.175000 Y=-84.174993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:762][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:762][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:770][871]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.502 Y=1582.551 Z=476.280 Rotation: P=-85.700000 Y=-83.824993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.471 Y=1582.547 Z=479.270 Rotation: P=-86.050000 Y=-83.649993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:779][872]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:787][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:787][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:787][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:788][873]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:788][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.411 Y=1582.541 Z=482.191 Rotation: P=-86.400000 Y=-83.299993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:788][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:788][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:795][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:796][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:796][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:796][874]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:796][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.380 Y=1582.537 Z=485.045 Rotation: P=-86.750000 Y=-83.124993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:796][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:796][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:804][875]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:804][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.380 Y=1582.537 Z=487.830 Rotation: P=-87.100000 Y=-83.124993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:804][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:804][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:805][875]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:811][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:811][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:811][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:813][876]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:813][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.350 Y=1582.533 Z=490.548 Rotation: P=-87.100000 Y=-82.949993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:813][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:813][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:820][877]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:820][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.350 Y=1582.533 Z=493.197 Rotation: P=-87.450000 Y=-82.949993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:820][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:820][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:828][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:829][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:829][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:829][878]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:829][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.320 Y=1582.529 Z=495.778 Rotation: P=-87.450000 Y=-82.774993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:829][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:829][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:837][879]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:837][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.320 Y=1582.529 Z=498.291 Rotation: P=-87.625000 Y=-82.774993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:837][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:837][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:838][879]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:845][880]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:845][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.320 Y=1582.529 Z=500.737 Rotation: P=-87.625000 Y=-82.774993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:845][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:845][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:854][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:854][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:854][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:854][881]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:854][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.259 Y=1582.522 Z=503.114 Rotation: P=-87.625000 Y=-82.424993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:854][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:854][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:862][882]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:862][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.259 Y=1582.522 Z=505.423 Rotation: P=-87.800000 Y=-82.424993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:862][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:862][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:863][882]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:871][883]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:871][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.259 Y=1582.522 Z=507.664 Rotation: P=-87.800000 Y=-82.424993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:871][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:871][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:879][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-15.54.07:879][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:879][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:879][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
