Log file open, 09/21/25 14:30:37
[2025.09.21-13.40.43:592][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:606][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.43:606][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:606][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:607][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:607][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1936.208 Y=1432.602 Z=158.213 Rotation: P=-23.975001 Y=-171.850003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:607][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:607][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:624][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.09.21-13.40.43:624][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:624][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:625][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:625][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1931.466 Y=1431.892 Z=158.213 Rotation: P=-23.800001 Y=-172.025003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:625][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:625][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:638][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:638][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1927.429 Y=1431.316 Z=158.213 Rotation: P=-23.275001 Y=-172.025003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:638][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:638][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:650][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:650][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1923.824 Y=1430.804 Z=158.213 Rotation: P=-23.275001 Y=-172.025003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:650][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:650][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:666][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.43:666][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:666][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:666][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:666][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1918.599 Y=1430.002 Z=158.213 Rotation: P=-23.275001 Y=-172.375003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:666][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:666][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:681][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.43:681][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:681][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:681][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:682][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1913.297 Y=1429.227 Z=158.213 Rotation: P=-23.100001 Y=-172.550003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:682][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:682][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:694][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.43:694][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:694][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:694][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:694][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1907.636 Y=1428.380 Z=158.213 Rotation: P=-22.925001 Y=-172.900003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:694][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:694][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:709][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.43:709][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:709][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:709][ 32]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:709][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1901.358 Y=1427.495 Z=158.213 Rotation: P=-22.750001 Y=-173.075003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:709][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:709][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:724][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.43:724][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:724][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:725][ 33]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:725][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1894.048 Y=1426.397 Z=158.213 Rotation: P=-22.750001 Y=-173.775003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:725][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:725][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:737][ 34]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:737][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1888.229 Y=1425.641 Z=158.213 Rotation: P=-22.400001 Y=-173.775003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:737][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:737][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:748][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.43:748][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:748][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:748][ 35]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:748][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1882.490 Y=1424.850 Z=158.213 Rotation: P=-22.400001 Y=-174.125003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:748][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:748][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:763][ 36]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:763][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1874.492 Y=1423.866 Z=158.213 Rotation: P=-22.225001 Y=-174.125003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:763][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:763][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:778][ 37]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:778][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1865.630 Y=1422.806 Z=158.213 Rotation: P=-22.225001 Y=-174.125003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:778][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:778][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:792][ 38]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:792][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1857.702 Y=1421.877 Z=158.213 Rotation: P=-22.225001 Y=-174.125003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:792][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:792][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:810][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.43:810][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.43:810][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.43:810][ 39]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:810][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1846.846 Y=1420.574 Z=158.213 Rotation: P=-22.225001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:810][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:810][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:825][ 40]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:825][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1838.344 Y=1419.626 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:825][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:825][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:853][ 41]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:854][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1821.151 Y=1417.783 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:854][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:854][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:868][ 42]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:868][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1812.265 Y=1416.846 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:868][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:868][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:879][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:879][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1805.635 Y=1416.154 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:879][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:879][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:893][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:893][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1797.033 Y=1415.267 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:893][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:893][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:907][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:907][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1788.531 Y=1414.398 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:907][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:907][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:919][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:919][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1781.782 Y=1413.713 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:919][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:919][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:930][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:931][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1775.305 Y=1413.059 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:931][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:931][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:946][ 48]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:948][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1765.499 Y=1412.076 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:948][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:948][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:961][ 49]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:961][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1756.557 Y=1412.257 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:961][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:961][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:972][ 50]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:972][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1749.274 Y=1413.028 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:972][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:972][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:985][ 51]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:986][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1741.613 Y=1414.464 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:986][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:986][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.43:999][ 52]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:999][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1734.101 Y=1416.419 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.43:999][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.43:999][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:011][ 53]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:011][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1727.040 Y=1418.699 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:011][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:011][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:024][ 54]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:024][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1720.167 Y=1421.303 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:024][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:024][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:038][ 55]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:038][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1712.742 Y=1424.528 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:038][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
