Log file open, 11/16/24 11:16:55
[2024.11.16-11.26.39:463][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:463][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:472][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:472][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:481][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:481][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:489][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:489][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:498][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:498][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:506][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:507][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:519][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:519][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:532][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:532][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:544][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:544][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:560][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:560][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:574][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:574][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:583][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:583][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:594][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:594][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:608][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:608][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:621][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:621][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:632][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:632][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:642][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:642][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:661][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:661][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:677][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:677][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:692][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:692][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:708][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:708][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:718][248]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:718][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:728][249]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:728][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:737][250]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:737][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:747][251]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:748][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:757][252]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:757][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:769][253]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:769][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:782][254]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:782][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:791][255]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:791][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:799][256]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:799][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:808][257]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:808][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:815][258]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:815][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:825][259]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:825][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:834][260]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:834][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:844][261]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:844][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:852][262]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:852][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:861][263]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:861][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:869][264]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:869][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:878][265]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:878][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.212 Y=1303.727 Z=90.000 Rotation: P=-86.800002 Y=38.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:887][266]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:887][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.231 Y=1303.703 Z=90.000 Rotation: P=-86.800002 Y=39.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:896][267]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:896][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.251 Y=1303.680 Z=90.000 Rotation: P=-86.800002 Y=39.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:905][268]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:905][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.231 Y=1303.703 Z=90.000 Rotation: P=-86.800002 Y=39.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:914][269]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:914][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.193 Y=1303.751 Z=90.000 Rotation: P=-86.800002 Y=38.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:923][270]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:923][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.136 Y=1303.823 Z=90.000 Rotation: P=-86.800002 Y=38.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:932][271]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:932][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.061 Y=1303.919 Z=90.000 Rotation: P=-86.800002 Y=37.450001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:940][272]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:940][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.951 Y=1304.066 Z=90.000 Rotation: P=-86.800002 Y=36.400001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:949][273]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:949][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.826 Y=1304.239 Z=90.000 Rotation: P=-86.800002 Y=35.175001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:957][274]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:957][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.688 Y=1304.441 Z=90.000 Rotation: P=-86.800002 Y=33.775001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:966][275]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:966][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.571 Y=1304.620 Z=90.000 Rotation: P=-86.800002 Y=32.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:974][276]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:974][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.442 Y=1304.827 Z=90.000 Rotation: P=-86.800002 Y=31.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:982][277]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:982][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.258 Y=1305.144 Z=90.000 Rotation: P=-86.800002 Y=29.050001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.39:991][278]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
