Log file open, 06/24/25 11:22:28
[2025.06.24-11.26.05:767][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.015 Y=1758.781 Z=158.338 Rotation: P=-13.125000 Y=60.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:767][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:767][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:781][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1544.773 Y=1759.478 Z=158.338 Rotation: P=-13.125000 Y=60.375001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:781][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:781][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:788][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1543.923 Y=1759.957 Z=158.338 Rotation: P=-13.125000 Y=60.375001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:788][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:788][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:797][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.923 Y=1760.521 Z=158.338 Rotation: P=-13.125000 Y=60.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:797][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:797][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:805][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.827 Y=1761.140 Z=158.338 Rotation: P=-13.125000 Y=60.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:805][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:805][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:814][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.974 Y=1761.623 Z=158.338 Rotation: P=-13.125000 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:814][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:814][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:822][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.355 Y=1761.973 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:822][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:822][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:831][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.935 Y=1762.211 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:831][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:831][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:840][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.758 Y=1762.311 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:840][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:840][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:848][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.758 Y=1762.311 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:848][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:848][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:859][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.758 Y=1762.311 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:859][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:859][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:870][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.758 Y=1762.311 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:870][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:870][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:878][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.758 Y=1762.311 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:878][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:878][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:890][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.758 Y=1762.311 Z=158.338 Rotation: P=-13.125000 Y=59.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:890][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:890][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:902][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.705 Y=1762.342 Z=158.338 Rotation: P=-13.125000 Y=59.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:902][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:902][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:914][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.705 Y=1762.342 Z=158.338 Rotation: P=-13.125000 Y=59.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:915][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:915][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:924][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.705 Y=1762.342 Z=158.338 Rotation: P=-13.125000 Y=59.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:924][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:924][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:937][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.705 Y=1762.342 Z=158.338 Rotation: P=-13.125000 Y=59.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:937][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:937][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:951][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.705 Y=1762.342 Z=158.338 Rotation: P=-13.125000 Y=59.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:951][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:951][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:962][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.705 Y=1762.342 Z=158.338 Rotation: P=-13.125000 Y=59.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:962][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:962][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:974][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.679 Y=1762.357 Z=158.338 Rotation: P=-13.125000 Y=59.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:974][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:974][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.05:988][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.679 Y=1762.357 Z=158.338 Rotation: P=-13.125000 Y=59.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.05:988][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.05:988][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:002][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.679 Y=1762.357 Z=158.338 Rotation: P=-13.125000 Y=59.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:002][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:002][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:013][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.679 Y=1762.357 Z=158.338 Rotation: P=-13.125000 Y=59.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:013][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:013][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:025][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.679 Y=1762.357 Z=158.338 Rotation: P=-13.125000 Y=59.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:025][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:025][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:038][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.626 Y=1762.389 Z=158.338 Rotation: P=-13.125000 Y=58.975002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:038][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:038][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:059][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.600 Y=1762.404 Z=158.338 Rotation: P=-13.125000 Y=58.800002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:059][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:059][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:068][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.600 Y=1762.404 Z=158.338 Rotation: P=-13.125000 Y=58.800002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:068][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:069][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:081][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.600 Y=1762.404 Z=158.338 Rotation: P=-13.125000 Y=58.800002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:081][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:081][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:092][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.600 Y=1762.404 Z=158.338 Rotation: P=-13.125000 Y=58.800002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:092][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:092][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:106][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.574 Y=1762.420 Z=158.338 Rotation: P=-13.125000 Y=58.625002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:106][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:106][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:118][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.548 Y=1762.436 Z=158.338 Rotation: P=-13.125000 Y=58.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:118][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:118][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:130][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.548 Y=1762.436 Z=158.338 Rotation: P=-13.125000 Y=58.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:130][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:130][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:156][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.548 Y=1762.436 Z=158.338 Rotation: P=-13.125000 Y=58.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:156][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:156][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:170][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.522 Y=1762.452 Z=158.338 Rotation: P=-13.125000 Y=58.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:170][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:170][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:179][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.522 Y=1762.452 Z=158.338 Rotation: P=-13.125000 Y=58.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:179][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:179][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:193][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.522 Y=1762.452 Z=158.338 Rotation: P=-13.125000 Y=58.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:193][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:193][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:203][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.522 Y=1762.452 Z=158.338 Rotation: P=-13.125000 Y=58.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:203][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:203][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:215][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.522 Y=1762.452 Z=158.338 Rotation: P=-13.125000 Y=58.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:216][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:216][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:227][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.522 Y=1762.452 Z=158.338 Rotation: P=-13.125000 Y=58.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:227][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:227][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:241][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.496 Y=1762.468 Z=158.338 Rotation: P=-13.125000 Y=58.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:241][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:241][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:254][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:254][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:254][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:266][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:266][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:266][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:278][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:278][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:278][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:291][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:291][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:291][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:301][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:301][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:302][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:309][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:309][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:309][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:318][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:318][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:318][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:327][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:327][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:327][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:338][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:338][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:338][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:346][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:346][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:346][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:354][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:354][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:354][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:362][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:362][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:362][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:371][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:371][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:371][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:384][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:384][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:384][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:391][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:392][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:392][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:400][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:400][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:400][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
