Log file open, 09/18/24 13:57:04
[2024.09.18-12.57.36:425][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.36:425][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.39:198][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.39:387][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.39:548][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.39:724][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.39:725][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.39:725][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.39:725][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.39:887][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.39:887][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.39:887][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.39:887][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.40:046][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.40:046][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.40:046][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.40:046][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.40:852][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.40:852][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.40:852][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.40:853][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.41:044][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.41:220][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.41:404][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.41:404][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.41:404][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.41:404][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.41:576][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.41:576][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.41:576][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.41:576][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.42:875][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.42:875][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.42:875][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.42:876][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.43:052][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.43:052][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.43:052][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.43:053][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.43:234][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.44:875][239]LogWindowsDesktop: Alt-F4 pressed!
[2024.09.18-12.57.44:876][239]LogSlate: Window 'MyProject (64-bit Development PCD3D_SM6) ' being destroyed
[2024.09.18-12.57.44:878][239]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.09.18-12.57.44:886][239]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.09.18-12.57.44:888][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.18-12.57.44:889][239]LogEngine: All Windows Closed
[2024.09.18-12.57.44:889][239]LogWindows: FPlatformMisc::RequestExit(0)
[2024.09.18-12.57.44:889][239]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2024.09.18-12.57.44:889][239]LogCore: Engine exit requested (reason: Win RequestExit)
[2024.09.18-12.57.44:889][240]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.09.18-12.57.44:889][240]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.09.18-12.57.44:889][240]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.09.18-12.57.44:890][240]LogInit: Display: PreExit Game.
[2024.09.18-12.57.44:931][240]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/FirstPersonMap
[2024.09.18-12.57.44:932][240]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.09.18-12.57.44:932][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.18-12.57.44:932][240]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.09.18-12.57.45:293][240]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2024.09.18-12.57.45:293][240]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2024.09.18-12.57.45:293][240]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2024.09.18-12.57.45:293][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.09.18-12.57.45:295][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.09.18-12.57.45:300][240]LogAudio: Display: Audio Device Manager Shutdown
[2024.09.18-12.57.45:305][240]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2024.09.18-12.57.45:305][240]LogExit: Preparing to exit.
[2024.09.18-12.57.45:311][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.18-12.57.45:316][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2024.09.18-12.57.45:394][240]LogMoviePlayer: Shutting down movie player
[2024.09.18-12.57.46:402][240]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.09.18-12.57.46:410][240]LogExit: Game engine shut down
[2024.09.18-12.57.46:524][240]LogExit: Object subsystem successfully closed.
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: ================================================
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Total job queries 4642, among them cache hits 0 (0.00%)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Tracking 266 distinct input hashes that result in 212 distinct outputs (79.70%)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Shaders Compiled: 266
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Jobs assigned 346, completed 266 (76.88%)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Time job spent in pending queue: average 8.79 s, longest 34.97 s
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Job execution time: average 9.11 s, max 15.67 s
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Job life time (pending + execution): average 13.89 s, max 34.97
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.09 s
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 8.24 jobs/batch
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Average processing rate: 7.58 jobs/sec
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Total thread time: 240.67 s
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Total thread preprocess time: 10.86 s
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Percentage time preprocessing: 4.51%
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Effective parallelization: 6.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.01 sec, max 2.99 sec, min 1.03 sec)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.94 sec, max 2.44 sec, min 0.97 sec)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.69 sec, max 2.51 sec, min 0.87 sec)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.68 sec, max 2.97 sec, min 1.02 sec)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 1.64 sec, max 2.90 sec, min 0.99 sec)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.74% of total time (compiled   17 times, average 1.10 sec, max 2.39 sec, min 0.76 sec)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.21% of total time (compiled   18 times, average 0.96 sec, max 1.19 sec, min 0.58 sec)
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.34% of total time (compiled   15 times, average 0.86 sec, max 1.74 sec, min 0.62 sec)
