Log file open, 11/16/24 12:13:30
[2024.11.16-12.13.56:661][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:672][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:672][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:682][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:682][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:693][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:693][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:707][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:707][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:720][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:720][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:728][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:728][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:740][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:740][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:752][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:753][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:762][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:762][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:775][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:775][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:787][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:787][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:798][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:798][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:809][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:809][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:819][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:819][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:830][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:830][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:840][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:840][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:848][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:848][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:861][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:861][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:872][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:872][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:881][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:881][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:892][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:892][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:900][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:900][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:912][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:912][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:923][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:924][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:935][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:935][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:946][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:946][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:958][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:958][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:969][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:969][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:978][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:978][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:991][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.56:991][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:002][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:002][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:015][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:015][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:023][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:023][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:035][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:035][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:045][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:046][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:058][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:058][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:067][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:067][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:077][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:077][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:092][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:092][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:102][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:102][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:114][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:114][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:126][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:126][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:138][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:138][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:148][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:148][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:160][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:160][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:174][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:174][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:184][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:184][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:194][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:195][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:208][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:208][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:221][825]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:221][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:233][826]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:233][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
