Log file open, 11/16/24 12:09:40
[2024.11.16-12.10.40:626][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:641][199]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:641][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:654][200]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:654][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:667][201]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:667][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:683][202]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:684][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:698][203]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:698][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:709][204]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:709][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:724][205]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:724][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:735][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:735][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:747][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:747][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:762][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:762][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:777][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:777][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:791][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:791][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:803][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:803][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:815][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:815][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:831][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:831][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:843][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:843][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:856][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:856][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:868][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:868][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:883][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:883][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:896][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:896][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:912][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:912][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:922][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:922][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:935][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:935][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:947][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:947][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:963][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:963][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:976][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:976][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:991][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.40:992][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:004][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:004][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:017][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:017][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:031][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:031][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:045][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:045][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:059][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:059][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:072][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:072][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:084][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:084][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:098][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:098][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:112][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:112][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:124][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:124][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:137][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:137][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:149][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:149][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:165][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:165][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:180][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:180][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.881 Y=1412.092 Z=158.213 Rotation: P=-40.725003 Y=-47.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.41:246][240]LogSlate: Window 'MyProject (64-bit Development PCD3D_SM6) ' being destroyed
[2024.11.16-12.10.41:259][240]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.11.16-12.10.41:279][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.16-12.10.41:280][240]LogEngine: All Windows Closed
[2024.11.16-12.10.41:280][240]LogWindows: FPlatformMisc::RequestExit(0)
[2024.11.16-12.10.41:280][240]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2024.11.16-12.10.41:280][240]LogCore: Engine exit requested (reason: Win RequestExit)
[2024.11.16-12.10.41:294][241]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.11.16-12.10.41:294][241]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.11.16-12.10.41:294][241]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.11.16-12.10.41:294][241]LogInit: Display: PreExit Game.
[2024.11.16-12.10.41:412][241]LogWorld: BeginTearingDown for /Game/FirstPersonMap
[2024.11.16-12.10.41:412][241]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.11.16-12.10.41:413][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.16-12.10.41:413][241]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.11.16-12.10.41:872][241]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2024.11.16-12.10.41:872][241]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2024.11.16-12.10.41:872][241]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2024.11.16-12.10.41:872][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.11.16-12.10.41:875][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.11.16-12.10.41:886][241]LogAudio: Display: Audio Device Manager Shutdown
[2024.11.16-12.10.41:894][241]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2024.11.16-12.10.41:894][241]LogExit: Preparing to exit.
[2024.11.16-12.10.41:905][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.16-12.10.41:915][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2024.11.16-12.10.42:057][241]LogMoviePlayer: Shutting down movie player
[2024.11.16-12.10.43:381][241]LogExit: Game engine shut down
[2024.11.16-12.10.43:388][241]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.11.16-12.10.43:505][241]LogExit: Object subsystem successfully closed.
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: ================================================
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Total job queries 4831, among them cache hits 10 (0.21%)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Tracking 338 distinct input hashes that result in 240 distinct outputs (71.01%)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Shaders Compiled: 338
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Jobs assigned 418, completed 338 (80.86%)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Time job spent in pending queue: average 8.41 s, longest 43.27 s
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Job execution time: average 7.54 s, max 11.94 s
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Job life time (pending + execution): average 13.20 s, max 43.27
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.47 s
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 4.80 jobs/batch
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Average processing rate: 7.78 jobs/sec
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Total thread time: 285.87 s
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Total thread preprocess time: 15.16 s
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Effective parallelization: 6.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 1.24 sec, max 1.80 sec, min 0.78 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.19 sec, max 1.86 sec, min 0.77 sec)
