Log file open, 06/20/25 11:43:46
[2025.06.20-10.47.42:801][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:801][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1812.856 Y=1013.223 Z=206.806 Rotation: P=-63.350001 Y=-88.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:801][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:801][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:809][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:810][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1811.608 Y=1013.101 Z=206.806 Rotation: P=-63.350001 Y=-87.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:810][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:810][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:818][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:818][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1810.361 Y=1012.957 Z=206.806 Rotation: P=-63.350001 Y=-86.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:818][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:818][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:826][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:826][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1809.118 Y=1012.792 Z=206.806 Rotation: P=-63.350001 Y=-85.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:826][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:826][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:834][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:835][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1807.877 Y=1012.605 Z=206.806 Rotation: P=-63.350001 Y=-84.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:835][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:835][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:843][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:843][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1806.640 Y=1012.396 Z=206.806 Rotation: P=-63.350001 Y=-83.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:843][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:843][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:851][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:851][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1805.407 Y=1012.166 Z=206.806 Rotation: P=-63.350001 Y=-82.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:851][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:851][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:860][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:860][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1804.177 Y=1011.914 Z=206.806 Rotation: P=-63.350001 Y=-81.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:860][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:860][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:867][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:867][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1802.953 Y=1011.641 Z=206.806 Rotation: P=-63.350001 Y=-80.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:867][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:867][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:876][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:876][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1801.733 Y=1011.346 Z=206.806 Rotation: P=-63.350001 Y=-79.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:876][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:876][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:884][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:884][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1800.519 Y=1011.031 Z=206.806 Rotation: P=-63.350001 Y=-78.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:884][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:884][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:892][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:893][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1799.311 Y=1010.694 Z=206.806 Rotation: P=-63.350001 Y=-77.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:893][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:893][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:900][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:901][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1798.108 Y=1010.336 Z=206.806 Rotation: P=-63.350001 Y=-76.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:901][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:901][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:910][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:910][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1796.912 Y=1009.957 Z=206.806 Rotation: P=-63.350001 Y=-75.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:910][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:910][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:918][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:918][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1795.723 Y=1009.557 Z=206.806 Rotation: P=-63.350001 Y=-74.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:918][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:918][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:926][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:926][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1794.541 Y=1009.137 Z=206.806 Rotation: P=-63.350001 Y=-73.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:926][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:926][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:934][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:935][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1793.366 Y=1008.696 Z=206.806 Rotation: P=-63.350001 Y=-72.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:935][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:935][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:942][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:943][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1792.199 Y=1008.235 Z=206.806 Rotation: P=-63.350001 Y=-71.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:943][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:943][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:951][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:952][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1791.041 Y=1007.753 Z=206.806 Rotation: P=-63.350001 Y=-70.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:952][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:952][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:960][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:960][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1789.891 Y=1007.251 Z=206.806 Rotation: P=-63.350001 Y=-69.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:960][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:960][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:968][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:968][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1788.750 Y=1006.729 Z=206.806 Rotation: P=-63.350001 Y=-68.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:968][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:968][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:976][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:976][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1787.618 Y=1006.188 Z=206.806 Rotation: P=-63.350001 Y=-67.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:976][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:976][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:984][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:985][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1786.496 Y=1005.626 Z=206.806 Rotation: P=-63.350001 Y=-66.599994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:985][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:985][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.42:993][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:993][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1785.384 Y=1005.046 Z=206.806 Rotation: P=-63.350001 Y=-65.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.42:993][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.42:993][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:001][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:002][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1784.282 Y=1004.446 Z=206.806 Rotation: P=-63.350001 Y=-64.599994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:002][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:002][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:010][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:010][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1783.191 Y=1003.826 Z=206.806 Rotation: P=-63.350001 Y=-63.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:010][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:010][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:018][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:018][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1782.111 Y=1003.188 Z=206.806 Rotation: P=-63.350001 Y=-62.599994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:018][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:018][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:026][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:026][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1781.042 Y=1002.531 Z=206.806 Rotation: P=-63.350001 Y=-61.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:026][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:026][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:034][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:035][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1779.985 Y=1001.856 Z=206.806 Rotation: P=-63.350001 Y=-60.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:035][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:035][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:042][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:043][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1778.940 Y=1001.162 Z=206.806 Rotation: P=-63.350001 Y=-59.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:043][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:043][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:051][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:051][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1777.907 Y=1000.450 Z=206.806 Rotation: P=-63.350001 Y=-58.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:051][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:051][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:060][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:060][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1776.886 Y=999.720 Z=206.806 Rotation: P=-63.350001 Y=-57.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:060][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:060][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:068][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:068][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1775.879 Y=998.972 Z=206.806 Rotation: P=-63.350001 Y=-56.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:068][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:068][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:076][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:076][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1774.884 Y=998.207 Z=206.806 Rotation: P=-63.350001 Y=-55.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:076][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:076][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:084][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:084][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1773.903 Y=997.425 Z=206.806 Rotation: P=-63.350001 Y=-54.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:084][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:084][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:093][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:093][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1772.936 Y=996.626 Z=206.806 Rotation: P=-63.350001 Y=-53.599994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:093][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:093][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
