Log file open, 05/20/25 11:25:06
[2025.05.20-10.33.27:368][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:368][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:377][920]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:377][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.779 Y=1120.060 Z=158.212 Rotation: P=-12.250000 Y=83.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:377][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:377][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:386][921]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:386][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.809 Y=1120.057 Z=158.212 Rotation: P=-12.250000 Y=83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:386][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:386][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:395][922]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:395][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.870 Y=1120.051 Z=158.212 Rotation: P=-12.250000 Y=84.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:395][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:395][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:405][923]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:405][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.931 Y=1120.045 Z=158.212 Rotation: P=-12.250000 Y=84.525000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:405][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:405][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:414][924]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:414][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.992 Y=1120.039 Z=158.212 Rotation: P=-12.250000 Y=84.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:414][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:414][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:426][925]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:426][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.083 Y=1120.031 Z=158.212 Rotation: P=-12.250000 Y=85.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:426][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:426][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:436][926]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:436][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:436][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:436][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:445][927]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:445][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:446][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:446][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:455][928]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:455][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:455][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:455][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:462][929]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:462][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:463][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:463][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:472][930]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:472][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:472][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:472][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:480][931]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:481][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:481][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:481][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:488][932]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:488][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:488][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:488][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:497][933]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:497][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.114 Y=1120.029 Z=158.212 Rotation: P=-12.250000 Y=85.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:497][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:497][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:506][934]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:506][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.961 Y=1120.042 Z=158.212 Rotation: P=-12.250000 Y=84.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:506][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:506][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:514][935]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:514][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.870 Y=1120.051 Z=158.212 Rotation: P=-12.075000 Y=84.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:514][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:514][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:522][936]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:522][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.779 Y=1120.060 Z=158.212 Rotation: P=-12.075000 Y=83.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:522][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:522][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:532][937]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:532][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.617 Y=1120.093 Z=158.213 Rotation: P=-12.075000 Y=82.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:532][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:532][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:539][938]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:539][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.442 Y=1120.144 Z=158.213 Rotation: P=-12.075000 Y=82.425000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:539][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:539][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:548][939]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:548][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.298 Y=1120.202 Z=158.213 Rotation: P=-12.075000 Y=82.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:548][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:548][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:556][940]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:556][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.094 Y=1120.286 Z=158.213 Rotation: P=-12.075000 Y=81.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:556][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:556][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:565][941]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:565][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2174.889 Y=1120.378 Z=158.213 Rotation: P=-12.075000 Y=81.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:565][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:565][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:574][942]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:574][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2174.613 Y=1120.500 Z=158.213 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:574][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:574][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:583][943]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:583][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2174.353 Y=1120.634 Z=158.213 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:583][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:583][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:592][944]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:592][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2174.088 Y=1120.770 Z=158.213 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:592][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:592][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:600][945]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:600][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2173.786 Y=1120.922 Z=158.213 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:600][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:600][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:608][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:608][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2173.468 Y=1121.087 Z=158.212 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:608][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:608][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:617][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:617][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2173.124 Y=1121.265 Z=158.212 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:617][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:617][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:625][948]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:626][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2172.756 Y=1121.459 Z=158.212 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:626][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:626][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:633][949]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:633][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2172.364 Y=1121.668 Z=158.212 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:633][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:633][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:642][950]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:642][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2171.937 Y=1121.901 Z=158.212 Rotation: P=-12.075000 Y=81.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:642][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:642][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:651][951]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:651][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2171.468 Y=1122.151 Z=158.212 Rotation: P=-12.075000 Y=81.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:651][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:651][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:659][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:659][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2170.975 Y=1122.418 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:659][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:659][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:667][953]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:667][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2170.415 Y=1122.765 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:667][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:667][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:676][954]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:676][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2169.685 Y=1123.197 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:676][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:676][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:686][955]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:686][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2168.743 Y=1123.784 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
