Log file open, 11/10/24 10:37:55
[2024.11.10-10.54.02:026][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:034][432]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:034][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:043][433]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:043][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:051][434]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:051][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:060][435]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:060][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:070][436]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:071][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:079][437]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:079][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:087][438]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:087][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:096][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:096][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:104][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:104][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:112][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:112][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:121][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:121][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:129][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:129][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:137][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:137][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:146][445]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:146][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:153][446]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:153][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:162][447]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:162][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:172][448]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Hallo!
[2024.11.10-10.54.02:172][448]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Hallo!
[2024.11.10-10.54.02:172][448]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:172][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-35.875000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:180][449]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:180][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:188][450]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:188][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.354 Y=1319.864 Z=90.000 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:197][451]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:197][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.882 Y=1360.869 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:204][452]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:204][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.835 Y=1361.149 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:213][453]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:214][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.765 Y=1361.570 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:223][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:223][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.650 Y=1362.261 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:232][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:232][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.528 Y=1362.988 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:240][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:240][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.384 Y=1363.854 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:248][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:248][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.216 Y=1364.862 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:257][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:257][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.024 Y=1366.009 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:265][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:265][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1586.809 Y=1367.297 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:274][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:274][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1586.554 Y=1368.829 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:282][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:282][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1586.290 Y=1370.406 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:292][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:292][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1585.964 Y=1372.360 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:299][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:300][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1585.651 Y=1374.235 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:308][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:308][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1585.312 Y=1376.269 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:316][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:316][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1584.952 Y=1378.427 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:325][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:326][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1584.539 Y=1380.899 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:334][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:334][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1584.105 Y=1383.501 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:343][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:343][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1583.672 Y=1386.097 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:351][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:351][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1583.215 Y=1388.834 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:366][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:366][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1582.347 Y=1394.032 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:375][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:376][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.727 Y=1397.750 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:387][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:387][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1580.976 Y=1402.249 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:400][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:400][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1580.051 Y=1407.793 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:413][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:413][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.059 Y=1413.733 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:423][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:423][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1578.259 Y=1418.527 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:435][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:435][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1577.332 Y=1424.082 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:446][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:446][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1576.347 Y=1429.984 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:455][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:455][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1575.546 Y=1434.781 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:463][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:463][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1574.776 Y=1439.398 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:471][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:471][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1573.982 Y=1444.155 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:479][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:479][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1573.165 Y=1449.052 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:489][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
