Log file open, 05/20/25 12:23:08
[2025.05.20-11.23.35:063][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:075][734]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:075][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:075][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:075][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:086][735]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:087][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:087][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:087][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:097][736]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:097][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:097][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:097][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:108][737]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:108][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:108][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:108][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:120][738]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:120][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:120][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:120][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:132][739]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:132][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:132][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:132][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:145][740]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:145][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:145][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:145][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:155][741]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:156][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:156][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:156][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:167][742]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:167][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:167][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:167][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:178][743]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:178][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:178][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:178][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:190][744]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:190][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:190][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:190][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:201][745]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:201][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:201][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:201][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:213][746]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:213][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:213][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:213][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:224][747]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:224][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:224][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:224][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:236][748]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:236][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:236][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:236][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:248][749]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:248][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:248][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:248][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:259][750]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:259][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:259][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:259][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:270][751]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:270][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:271][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:271][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:282][752]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:283][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:283][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:283][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:295][753]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:295][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:295][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:295][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:306][754]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:306][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:306][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:306][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:316][755]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:316][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:316][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:316][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:328][756]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:328][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:328][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:329][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:340][757]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:340][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:340][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:340][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:352][758]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:352][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:352][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:352][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:363][759]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:363][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:363][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:363][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:375][760]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:375][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:375][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:375][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:386][761]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:386][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:386][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:386][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:397][762]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:397][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:398][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:398][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:410][763]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:410][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:410][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:410][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:420][764]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:420][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:420][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:420][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:432][765]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:432][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:432][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:432][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:443][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:443][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:443][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:443][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:455][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:455][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:455][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:455][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:467][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:467][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:467][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:467][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:477][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:477][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:477][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:477][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
