Log file open, 08/25/25 12:43:11
[2025.08.25-11.43.38:662][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:662][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:668][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=654.823 Y=1182.575 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:668][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:668][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:675][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=654.937 Y=1182.576 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:675][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:675][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:680][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=655.094 Y=1182.577 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:680][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:680][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:688][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=655.398 Y=1182.578 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:688][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:688][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:695][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=655.772 Y=1182.581 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:695][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:695][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:704][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.350 Y=1182.584 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:704][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:704][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:712][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=657.106 Y=1182.589 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:712][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:712][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:719][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=657.826 Y=1182.593 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:719][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:719][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:725][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=658.682 Y=1182.598 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:725][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:725][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:731][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=659.474 Y=1182.603 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:731][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:731][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:739][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=660.672 Y=1182.611 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:739][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:739][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:747][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=661.897 Y=1182.618 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:747][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:747][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:756][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=663.299 Y=1182.627 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:756][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:756][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:761][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=664.555 Y=1182.634 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:761][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:761][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:768][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=665.836 Y=1182.642 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:768][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:768][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:774][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=667.245 Y=1182.651 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:774][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:774][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:780][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=668.787 Y=1182.660 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:780][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:780][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:788][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=670.743 Y=1182.672 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:788][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:788][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:795][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=672.278 Y=1182.682 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:795][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:795][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:802][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=674.563 Y=1182.695 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:802][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:802][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:810][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=676.521 Y=1182.707 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:810][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:810][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:816][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=678.445 Y=1182.719 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:817][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:817][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:822][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=680.595 Y=1182.732 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:822][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:822][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:831][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=682.717 Y=1182.745 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:831][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:831][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:840][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=686.111 Y=1182.766 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:840][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:840][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:846][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=688.767 Y=1182.782 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:846][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:846][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:854][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=691.501 Y=1182.799 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:854][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:854][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:859][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=693.958 Y=1182.814 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:859][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:859][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:867][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=696.967 Y=1182.832 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:867][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:867][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:874][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=699.867 Y=1182.850 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:874][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:874][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:881][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=702.980 Y=1182.869 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:881][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:881][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:888][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=706.289 Y=1182.889 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:888][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:888][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:896][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=709.720 Y=1182.910 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:896][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:896][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:902][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=712.419 Y=1182.927 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:902][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:902][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:908][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=716.010 Y=1182.949 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:908][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:908][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:915][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=719.188 Y=1182.968 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:915][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:915][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:923][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=722.841 Y=1182.990 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:923][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:923][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:930][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=726.805 Y=1183.015 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:930][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:930][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:937][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=730.335 Y=1183.036 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:937][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:937][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:946][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=736.218 Y=1183.072 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:946][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:946][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:955][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=741.084 Y=1183.102 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:955][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:955][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:962][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=745.333 Y=1183.128 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:962][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:962][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:969][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=749.640 Y=1183.154 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:969][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:969][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:975][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=753.590 Y=1183.178 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:975][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:975][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:982][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=757.458 Y=1183.202 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:982][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:982][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:989][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.035 Y=1183.230 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:989][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:989][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.38:998][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=766.876 Y=1183.259 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.38:998][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.38:998][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:007][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=772.103 Y=1183.291 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:007][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:007][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:013][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=775.940 Y=1183.315 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:013][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:013][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:020][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=780.205 Y=1183.341 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:020][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:020][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:026][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.231 Y=1183.365 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:026][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:026][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:035][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=788.668 Y=1183.393 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:035][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:035][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:042][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=793.987 Y=1183.425 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:042][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:042][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:050][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=798.252 Y=1183.451 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:050][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:050][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:057][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=802.432 Y=1183.477 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:057][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:057][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:064][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=806.455 Y=1183.501 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:064][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:064][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:070][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=810.381 Y=1183.525 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:070][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
