Log file open, 04/16/26 14:54:13
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EBE00][000008D69264A000 52] AppleTV, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EC000][000008D69264C800 52] AppleTV4K, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EB200][000008D692632800 52] AppleTV2_4K, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EB400][000008D692650000 52] TVOS, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922ED800][000008D692657800 52] Mac, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EDA00][000008D692655000 52] MacEditor, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EC400][000008D69265A000 52] MacClient, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922ED400][000008D69265C800 52] MacServer, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EC600][000008D692660000 52] Linux, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EC200][000008D692662800 52] LinuxEditor, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EDC00][000008D692667800 52] LinuxArm64Editor, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EAC00][000008D69266A000 52] LinuxArm64, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EC800][000008D69266C800 52] LinuxClient, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EBC00][000008D692642800 52] LinuxArm64Client, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922ECC00][000008D692665000 52] LinuxServer, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9C00][000008D692670000 52] LinuxArm64Server, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EB600][000008D692675000 52] Android, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EE000][000008D692677800 52] Android_Preview_OpenGL, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922ED200][000008D69267A000 52] Android_Preview_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9600][000008D69267C800 52] Android_Low, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922ECE00][000008D692652800 52] Android_Mid, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EE800][000008D692610000 52] Android_High, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922ECA00][000008D692615000 52] Android_Default, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EEA00][000008D692617800 52] Android_Adreno4xx, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EEE00][000008D69261A000 52] Android_Adreno5xx_Low, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EF000][000008D69261C800 52] Android_Adreno5xx, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EE200][000008D692672800 52] Android_Adreno6xx, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EE400][000008D692680000 52] Android_Adreno6xx_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EA600][000008D692685000 52] Android_Adreno7xx, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EF800][000008D692687800 52] Android_Adreno7xx_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EDE00][000008D69268A000 52] Android_Mali_T6xx, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EFA00][000008D69268C800 52] Android_Mali_T7xx, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EFE00][000008D692612800 52] Android_Mali_T8xx, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D691C4FE00][000008D692690000 52] Android_Mali_G71, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D68E5BF200][000008D692695000 52] Android_Mali_G72, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C0000][000008D692697800 52] Android_Mali_G72_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C1200][000008D69269A000 52] Android_Mali_G76, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C1000][000008D69269C800 52] Android_Mali_G76_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C1A00][000008D692682800 52] Android_Mali_G77, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C0800][000008D6926B0000 52] Android_Mali_G77_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C1400][000008D6926B5000 52] Android_Mali_G78, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C0A00][000008D6926B7800 52] Android_Mali_G78_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C0E00][000008D6926BA000 52] Android_Mali_G710, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C2000][000008D6926BC800 52] Android_Mali_G710_Vulkan, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C0200][000008D692692800 52] Android_Xclipse_920, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6926C0400][000008D6926D0000 52] Android_Xclipse_920_Vulkan, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C1E00][000008D6926D5000 52] Android_Vulkan_SM5, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C2800][000008D6926D7800 52] Android_PowerVR_G6xxx, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C1C00][000008D6926DA000 52] Android_PowerVR_GT7xxx, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C2A00][000008D6926DC800 52] Android_PowerVR_GE8xxx, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C2E00][000008D6926B2800 52] Android_PowerVR_GM9xxx, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C0C00][000008D6926E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C3A00][000008D6926E5000 52] Android_TegraK1, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C2600][000008D6926E7800 52] Android_Unknown_Vulkan, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C3600][000008D6926EA000 52] Oculus_Quest, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C2200][000008D6926EC800 52] Oculus_Quest2, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: 	[000008D6926C1800][000008D6926D2800 52] HoloLens, 
[2026.04.16-13.54.16:843][  0]LogDeviceProfileManager: Active device profile: [000008D6922E5A00][000008D684C75000 52] WindowsEditor
[2026.04.16-13.54.16:843][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.04.16-13.54.16:843][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.04.16-13.54.16:843][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.54.16:843][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2026.04.16-13.54.16:843][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.54.16:853][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.04.16-13.54.16:930][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A0558772C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>C99F08DFC47581645B636159483DE183E5DB9135B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A055875D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly566268C17842BE32F7F4196A64F1F860A951687BFCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCS84D2AD0C1762EC1B1A376348479AF93FE79505AD38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVS84D2AD0C1762EC1B1A376348479AF93FE79505AD48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePS84D2AD0C1762EC1B1A376348479AF93FE79505AD48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth566268C17842BE32F7F4196A64F1F860A951687B5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>77E78BED1A1AECF5E6A7B716F216702EBC4CCE9C2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452EA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSAC81B5EC2471BF6EB1C6B5C0DED961C1BBCB3000617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapF449D5DEDCF833608913E6CD8B760EAB37A05587DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_FLumenCardPS<true>C99F08DFC47581645B636159483DE183E5DB913510BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_TLightMapDensityPSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSCCCA088722FF1CDD2E95226DEA88C3E868FF7BC670CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_FHWRasterizeMS84D2AD0C1762EC1B1A376348479AF93FE79505AD82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect566268C17842BE32F7F4196A64F1F860A951687BC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightF449D5DEDCF833608913E6CD8B760EAB37A055871C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly566268C17842BE32F7F4196A64F1F860A951687B860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap566268C17842BE32F7F4196A64F1F860A951687BB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight566268C17842BE32F7F4196A64F1F860A951687B56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EB0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly566268C17842BE32F7F4196A64F1F860A951687B2206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS56838088095D59EE5193ECF20E85FE62298C7B9EE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS3D41E5A6CFCAEA88797E908D01A0A213270F85AA809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly566268C17842BE32F7F4196A64F1F860A951687B6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline77E78BED1A1AECF5E6A7B716F216702EBC4CCE9C_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryABADC3FDA7FFF8E984F9BD6ABC7F9CC89BF514854B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactory7385151ADD4080DE340A31F56C59707655B6838D_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254810141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101010000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2026.04.16-13.54.16:981][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2026.04.16-13.54.16:981][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2026.04.16-13.54.16:981][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2026.04.16-13.54.16:981][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2026.04.16-13.54.16:981][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2026.04.16-13.54.17:055][  0]LogNetVersion: PeterSimulator 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2392779939)
