Log file open, 05/20/25 12:25:13
[2025.05.20-11.26.31:585][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:587][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:594][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:594][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=933.390 Y=1839.316 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:594][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:594][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:602][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:603][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=934.624 Y=1835.862 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:603][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:603][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:610][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:610][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=935.525 Y=1832.870 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:610][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:610][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:618][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:618][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=936.372 Y=1829.435 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:618][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:618][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:626][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:626][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=937.064 Y=1825.972 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:626][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:626][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:633][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:634][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=937.652 Y=1822.197 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:634][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:634][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:641][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:641][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.107 Y=1818.307 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:641][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:641][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:649][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:649][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.421 Y=1814.604 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:649][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:649][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:656][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:656][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.631 Y=1810.898 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:656][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:656][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:665][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:665][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.751 Y=1806.714 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:665][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:665][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:672][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:672][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.773 Y=1802.789 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:672][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:672][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:680][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:680][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.694 Y=1798.310 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:680][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:680][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:688][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:688][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.528 Y=1793.891 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:688][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:688][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:696][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:696][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.270 Y=1789.294 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:696][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:696][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:704][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:704][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=937.945 Y=1784.792 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:704][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:704][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:711][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:711][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=937.527 Y=1780.012 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:711][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:711][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:719][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:719][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=937.066 Y=1775.448 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:719][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:719][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:726][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:726][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=936.563 Y=1770.996 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:726][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:726][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:734][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:734][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=935.952 Y=1766.107 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:735][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:735][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:743][314]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:743][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=935.323 Y=1761.469 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:743][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:743][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:751][315]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:751][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=934.649 Y=1756.829 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:751][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:751][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:759][316]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:759][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=933.833 Y=1751.573 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:759][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:759][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:767][317]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:767][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=933.080 Y=1746.961 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:767][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:767][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:776][318]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:776][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=932.254 Y=1742.126 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:776][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:776][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:783][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:783][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=931.474 Y=1737.724 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:783][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:783][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:791][320]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:791][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=930.613 Y=1733.030 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:791][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:791][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:799][321]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:799][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=929.689 Y=1728.152 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:799][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:799][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:807][322]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:807][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=928.736 Y=1723.263 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:807][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:807][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:817][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:817][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=927.806 Y=1718.602 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:817][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:817][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:824][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:824][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=926.803 Y=1713.685 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:824][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:824][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:831][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:831][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=925.867 Y=1709.184 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:831][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:831][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:838][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:839][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=924.954 Y=1704.859 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:839][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:839][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:847][327]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:847][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=923.932 Y=1700.097 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:848][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:848][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:855][328]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:855][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=922.928 Y=1695.484 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:855][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:855][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:863][329]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:863][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=921.912 Y=1690.870 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:863][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:863][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:870][330]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:870][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=920.874 Y=1686.212 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
