Log file open, 05/20/25 12:20:04
[2025.05.20-11.20.22:907][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.22:921][879]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:921][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:921][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.22:921][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.22:933][880]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:933][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:933][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.22:933][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.22:945][881]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:946][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:946][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.22:946][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.22:955][882]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:956][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:956][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.22:956][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.22:969][883]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:969][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:969][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.22:969][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.22:980][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.20.22:980][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:980][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:980][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.22:980][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.22:990][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:990][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.22:990][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.22:990][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:002][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:002][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:002][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:002][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:016][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:016][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:016][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:016][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:026][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:026][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:026][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:026][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:037][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:038][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:038][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:038][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:051][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:051][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:051][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:051][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:062][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:062][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:063][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:063][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:074][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:074][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:074][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:074][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:085][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:085][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:086][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:086][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:097][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:097][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:097][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:097][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:109][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:109][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:109][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:109][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:120][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:121][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:121][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:121][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:134][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:134][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:134][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:134][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:145][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:145][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:145][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:145][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:157][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:157][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:157][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:157][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:169][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:169][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:169][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:169][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:182][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:182][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:182][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:182][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:193][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:193][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:193][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:193][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:205][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:205][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:205][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:205][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:217][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.20.23:217][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:218][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:218][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:218][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:230][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:230][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:230][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:230][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:240][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:240][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:240][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:240][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:253][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:253][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:253][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:253][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:265][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:266][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:266][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:266][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:276][909]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:276][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:276][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:276][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:288][910]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:288][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:288][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:288][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:300][911]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:301][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:301][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:301][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:312][912]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:312][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:312][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:312][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:324][913]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:324][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:324][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:324][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:336][914]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:336][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
