Log file open, 05/20/25 12:28:34
[2025.05.20-11.28.51:333][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:333][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:343][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:343][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:343][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:356][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.51:356][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:356][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:356][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:369][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:369][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:369][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:380][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:380][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:380][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:391][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:392][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:392][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:405][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:405][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:405][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:415][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:416][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:416][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:427][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:427][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:427][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:440][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:440][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:440][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:451][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:451][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:451][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:463][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:463][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:463][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:474][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:474][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:474][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:487][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:487][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:487][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:498][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:498][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:498][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:509][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:510][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:510][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:523][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:523][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:523][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:535][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:535][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:535][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:547][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:547][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:547][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:559][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:559][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:559][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:571][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:571][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:571][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:583][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.51:583][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:583][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:583][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:595][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:595][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:595][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:607][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:607][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:607][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:619][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:619][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:619][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:632][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:632][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:632][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:643][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:643][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:643][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:656][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:656][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:656][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:668][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:668][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:668][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:680][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:680][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:680][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:692][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:692][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:692][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:704][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:704][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:704][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:716][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:716][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:716][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:727][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:727][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:727][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:739][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:739][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:739][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:751][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:751][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:751][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:764][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:764][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:764][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:776][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:776][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:776][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:787][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.51:787][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:787][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:787][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:800][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:800][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:800][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:811][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:811][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:811][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:823][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:823][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:823][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:835][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:835][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:835][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:847][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:847][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:847][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:859][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:859][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:859][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:871][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:871][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:871][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:885][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:885][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:885][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:895][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:895][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:895][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:906][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:906][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:906][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:919][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:919][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:919][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:932][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:932][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:932][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:943][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:943][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:943][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:955][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:956][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:956][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:967][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:967][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:967][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:979][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.51:979][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:979][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:979][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.51:993][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.51:993][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.51:993][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:003][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:003][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:003][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
