Log file open, 12/08/24 16:13:08
[2024.12.08-16.20.50:691][305]LogShaderCompilers: Display: Time job spent in pending queue: average 14.45 s, longest 23.18 s
[2024.12.08-16.20.50:691][305]LogShaderCompilers: Display: Job execution time: average 9.10 s, max 22.80 s
[2024.12.08-16.20.50:691][305]LogShaderCompilers: Display: Job life time (pending + execution): average 23.55 s, max 25.63
[2024.12.08-16.20.50:691][305]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.81 s
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Average processing rate: 0.85 jobs/sec
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Total thread time: 32.41 s
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Total thread preprocess time: 8.72 s
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Percentage time preprocessing: 26.90%
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Effective parallelization: 1.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    9 times, average 1.70 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.61 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 47.29% of total time (compiled    9 times, average 1.70 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 39.70% of total time (compiled    8 times, average 1.61 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.67% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 3.23% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.07% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2024.12.08-16.20.51:016][305]LogShaderCompilers: Display: ================================================
[2024.12.08-16.21.31:334][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2024.12.08-16.21.31:514][987]LogStall: Shutdown...
[2024.12.08-16.21.31:521][987]LogStall: Shutdown complete.
[2024.12.08-16.21.32:070][987]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2024.12.08-16.21.34:372][988]Cmd: QUIT_EDITOR
[2024.12.08-16.21.34:373][988]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2024.12.08-16.21.34:446][988]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.12.08-16.21.34:446][988]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.12.08-16.21.34:490][988]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.12.08-16.21.34:623][988]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.12.08-16.21.34:786][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.12.08-16.21.35:232][988]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.12.08-16.21.35:804][988]LogStylusInput: Shutting down StylusInput subsystem.
[2024.12.08-16.21.35:991][988]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2024.12.08-16.21.37:003][988]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2024.12.08-16.21.37:003][988]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2024.12.08-16.21.37:003][988]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2024.12.08-16.21.37:365][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.12.08-16.21.37:371][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.12.08-16.21.37:533][988]LogAudio: Display: Audio Device Manager Shutdown
[2024.12.08-16.21.37:812][988]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2024.12.08-16.21.38:209][988]LogExit: Preparing to exit.
[2024.12.08-16.21.39:295][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2024.12.08-16.21.46:897][988]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.12.08-16.21.47:801][988]LogExit: Editor shut down
[2024.12.08-16.21.47:807][988]LogExit: Transaction tracking system shut down
[2024.12.08-16.21.55:204][988]LogExit: Object subsystem successfully closed.
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: ================================================
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Total job queries 187, among them cache hits 0 (0.00%)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 111 distinct outputs (81.62%)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Shaders Compiled: 22
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Time job spent in pending queue: average 14.45 s, longest 23.18 s
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Job execution time: average 9.10 s, max 22.80 s
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Job life time (pending + execution): average 23.55 s, max 25.63
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.81 s
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Average processing rate: 0.85 jobs/sec
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Total thread time: 32.41 s
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Total thread preprocess time: 8.72 s
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Percentage time preprocessing: 26.90%
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Effective parallelization: 1.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    9 times, average 1.70 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.61 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 47.29% of total time (compiled    9 times, average 1.70 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 39.70% of total time (compiled    8 times, average 1.61 sec, max 2.62 sec, min 0.96 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.67% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 3.23% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.07% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2024.12.08-16.21.55:211][988]LogShaderCompilers: Display: ================================================
[2024.12.08-16.21.55:303][988]LogShaderCompilers: Display: Shaders left to compile 0
[2024.12.08-16.21.57:861][988]LogVirtualization: UE::Virtualization was shutdown
[2024.12.08-16.22.07:973][988]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2024.12.08-16.22.07:980][988]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2024.12.08-16.22.07:996][988]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2024.12.08-16.22.08:101][988]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2024.12.08-16.22.08:101][988]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2024.12.08-16.22.08:150][988]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2024.12.08-16.22.08:150][988]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2024.12.08-16.22.08:150][988]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2024.12.08-16.22.08:150][988]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2024.12.08-16.22.08:526][988]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2024.12.08-16.22.08:526][988]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2024.12.08-16.22.08:578][988]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2024.12.08-16.22.08:611][988]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2024.12.08-16.22.08:611][988]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2024.12.08-16.22.08:852][988]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2024.12.08-16.22.08:995][988]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2024.12.08-16.22.08:995][988]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2024.12.08-16.22.08:996][988]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2024.12.08-16.22.08:996][988]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2024.12.08-16.22.08:996][988]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2024.12.08-16.22.08:996][988]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2024.12.08-16.22.08:996][988]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2024.12.08-16.22.09:032][988]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2024.12.08-16.22.09:038][988]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2024.12.08-16.22.09:054][988]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2024.12.08-16.22.09:125][988]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2024.12.08-16.22.09:125][988]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2024.12.08-16.22.09:125][988]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2024.12.08-16.22.09:145][988]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2024.12.08-16.22.09:145][988]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2024.12.08-16.22.09:145][988]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2024.12.08-16.22.09:145][988]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2024.12.08-16.22.09:146][988]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2024.12.08-16.22.09:180][988]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2024.12.08-16.22.09:292][988]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2024.12.08-16.22.09:395][988]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2024.12.08-16.22.09:648][988]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2024.12.08-16.22.09:648][988]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2024.12.08-16.22.09:649][988]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2024.12.08-16.22.09:675][988]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2024.12.08-16.22.09:676][988]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2024.12.08-16.22.09:676][988]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2024.12.08-16.22.09:688][988]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2024.12.08-16.22.09:822][988]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2024.12.08-16.22.09:822][988]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2024.12.08-16.22.09:822][988]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2024.12.08-16.22.09:822][988]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2024.12.08-16.22.09:822][988]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2024.12.08-16.22.09:822][988]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2024.12.08-16.22.10:070][988]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2024.12.08-16.22.10:095][988]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2024.12.08-16.22.10:095][988]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2024.12.08-16.22.10:095][988]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2024.12.08-16.22.10:110][988]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2024.12.08-16.22.10:375][988]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2024.12.08-16.22.10:547][988]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2024.12.08-16.22.10:800][988]MemoryProfiler: Shutdown
[2024.12.08-16.22.10:888][988]NetworkingProfiler: Shutdown
[2024.12.08-16.22.10:888][988]LoadingProfiler: Shutdown
[2024.12.08-16.22.10:888][988]TimingProfiler: Shutdown
[2024.12.08-16.22.11:046][988]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2024.12.08-16.22.11:281][988]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2024.12.08-16.22.11:282][988]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2024.12.08-16.22.11:282][988]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2024.12.08-16.22.11:299][988]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2024.12.08-16.22.11:375][988]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2024.12.08-16.22.11:376][988]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2024.12.08-16.22.11:376][988]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2024.12.08-16.22.11:376][988]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2024.12.08-16.22.11:376][988]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2024.12.08-16.22.11:484][988]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2024.12.08-16.22.11:484][988]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2024.12.08-16.22.11:484][988]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2024.12.08-16.22.11:484][988]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2024.12.08-16.22.11:484][988]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2024.12.08-16.22.11:484][988]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2024.12.08-16.22.11:484][988]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2024.12.08-16.22.11:575][988]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2024.12.08-16.22.11:575][988]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2024.12.08-16.22.11:575][988]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2024.12.08-16.22.11:591][988]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2024.12.08-16.22.11:591][988]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2024.12.08-16.22.11:591][988]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2024.12.08-16.22.11:752][988]LogModuleManager: Shutting down and abandoning module Layers (793)
[2024.12.08-16.22.11:875][988]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2024.12.08-16.22.11:875][988]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2024.12.08-16.22.12:033][988]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2024.12.08-16.22.12:248][988]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2024.12.08-16.22.12:591][988]LogModuleManager: Shutting down and abandoning module Persona (783)
[2024.12.08-16.22.13:369][988]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2024.12.08-16.22.13:369][988]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2024.12.08-16.22.13:547][988]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2024.12.08-16.22.14:127][988]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2024.12.08-16.22.14:127][988]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2024.12.08-16.22.14:182][988]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2024.12.08-16.22.14:182][988]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2024.12.08-16.22.14:189][988]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2024.12.08-16.22.14:189][988]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2024.12.08-16.22.14:189][988]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2024.12.08-16.22.14:189][988]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2024.12.08-16.22.14:210][988]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2024.12.08-16.22.14:210][988]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2024.12.08-16.22.14:210][988]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2024.12.08-16.22.14:225][988]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2024.12.08-16.22.14:225][988]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2024.12.08-16.22.14:329][988]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2024.12.08-16.22.14:380][988]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2024.12.08-16.22.14:380][988]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2024.12.08-16.22.14:380][988]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2024.12.08-16.22.14:380][988]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2024.12.08-16.22.14:390][988]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2024.12.08-16.22.14:390][988]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2024.12.08-16.22.14:390][988]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2024.12.08-16.22.14:390][988]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2024.12.08-16.22.14:390][988]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2024.12.08-16.22.14:481][988]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2024.12.08-16.22.14:501][988]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2024.12.08-16.22.14:501][988]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2024.12.08-16.22.14:501][988]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2024.12.08-16.22.14:501][988]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2024.12.08-16.22.14:501][988]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2024.12.08-16.22.14:501][988]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2024.12.08-16.22.14:501][988]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2024.12.08-16.22.14:503][988]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2024.12.08-16.22.14:503][988]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2024.12.08-16.22.14:503][988]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2024.12.08-16.22.14:503][988]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2024.12.08-16.22.14:503][988]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2024.12.08-16.22.14:575][988]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2024.12.08-16.22.14:575][988]LogOpenImageDenoise: OIDN shutting down
[2024.12.08-16.22.14:575][988]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2024.12.08-16.22.14:654][988]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2024.12.08-16.22.14:961][988]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2024.12.08-16.22.14:969][988]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2024.12.08-16.22.14:969][988]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2024.12.08-16.22.14:969][988]LogModuleManager: Shutting down and abandoning module Iris (669)
[2024.12.08-16.22.14:969][988]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2024.12.08-16.22.14:969][988]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2024.12.08-16.22.14:978][988]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
