Log file open, 05/20/25 12:27:53
[2025.05.20-11.28.09:953][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.09:966][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.09:966][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1120.227 Y=816.780 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.09:966][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.09:966][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.09:978][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.09:978][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1127.268 Y=817.162 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.09:978][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.09:978][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.09:990][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.09:990][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.898 Y=817.606 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.09:990][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.09:990][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:002][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:002][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.804 Y=818.030 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:002][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:002][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:014][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:015][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.048 Y=818.494 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:015][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:015][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:026][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:026][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1156.429 Y=818.986 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:026][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:026][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:038][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:038][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1163.537 Y=819.475 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:038][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:038][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:051][779]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.28.10:051][779]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.28.10:051][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.28.10:051][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:051][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1171.133 Y=820.011 Z=158.338 Rotation: P=-11.900002 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:051][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:051][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:062][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:062][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1177.914 Y=820.470 Z=158.338 Rotation: P=-11.900002 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:062][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:062][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:074][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:074][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1185.113 Y=820.880 Z=158.338 Rotation: P=-11.900002 Y=5.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:074][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:074][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:087][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:087][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1192.832 Y=821.415 Z=158.338 Rotation: P=-11.900002 Y=5.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:087][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:087][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:098][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:098][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1199.880 Y=821.862 Z=158.338 Rotation: P=-11.900002 Y=6.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:099][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:099][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:110][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:110][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1206.768 Y=822.358 Z=158.338 Rotation: P=-11.900002 Y=7.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:110][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:110][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:123][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:123][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1214.389 Y=822.990 Z=158.338 Rotation: P=-11.900002 Y=7.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:123][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:123][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:135][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:135][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1221.834 Y=823.677 Z=158.338 Rotation: P=-11.900002 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:135][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:135][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:148][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:148][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1229.233 Y=824.369 Z=158.338 Rotation: P=-11.900002 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:148][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:148][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:159][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:159][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1235.957 Y=824.994 Z=158.338 Rotation: P=-11.900002 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:159][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:159][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:172][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:173][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1244.006 Y=825.751 Z=158.338 Rotation: P=-12.075002 Y=9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:173][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:173][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:185][790]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.28.10:185][790]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.28.10:185][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: false
[2025.05.20-11.28.10:185][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:185][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1251.211 Y=826.462 Z=158.338 Rotation: P=-12.425002 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:185][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:185][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:197][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:197][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1258.348 Y=827.377 Z=158.338 Rotation: P=-12.600002 Y=10.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:197][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:197][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:209][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:209][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1265.789 Y=828.386 Z=158.338 Rotation: P=-12.600002 Y=10.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:209][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:209][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:222][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:222][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1273.434 Y=829.472 Z=158.338 Rotation: P=-12.600002 Y=10.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:222][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:222][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:234][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:234][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1280.687 Y=830.541 Z=158.338 Rotation: P=-12.600002 Y=10.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:234][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:234][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:247][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:248][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1288.388 Y=831.714 Z=158.338 Rotation: P=-12.600002 Y=10.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:248][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:248][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:259][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:259][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1295.759 Y=832.866 Z=158.338 Rotation: P=-12.600002 Y=10.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:260][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:260][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:272][797]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.28.10:272][797]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.28.10:272][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.28.10:272][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:272][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1302.937 Y=834.013 Z=158.338 Rotation: P=-12.600002 Y=10.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:272][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:272][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:285][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:285][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1310.756 Y=835.009 Z=158.338 Rotation: P=-12.600002 Y=11.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:285][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:285][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:297][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:297][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1318.095 Y=835.603 Z=158.338 Rotation: P=-13.125002 Y=15.575001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:297][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:297][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:311][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:311][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1326.143 Y=836.753 Z=158.338 Rotation: P=-14.175002 Y=17.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:311][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:311][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:324][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:324][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1333.937 Y=837.965 Z=158.338 Rotation: P=-14.700002 Y=19.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:324][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:324][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:336][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:336][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1339.184 Y=842.169 Z=158.212 Rotation: P=-15.400002 Y=21.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:336][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:337][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:349][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:349][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1344.528 Y=846.330 Z=158.212 Rotation: P=-16.100002 Y=21.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:349][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:349][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:362][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:362][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1350.785 Y=850.824 Z=158.212 Rotation: P=-16.275002 Y=21.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:362][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:362][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:374][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:374][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1356.717 Y=854.833 Z=158.212 Rotation: P=-16.625002 Y=21.875001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:374][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:374][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:389][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
