Log file open, 08/25/25 12:41:29
[2025.08.25-11.41.54:759][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:768][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.721 Y=1369.848 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:768][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:768][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:773][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.737 Y=1370.152 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:773][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:773][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:781][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.748 Y=1370.358 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:782][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:782][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:787][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:787][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:787][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:794][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:795][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:795][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:799][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:799][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:799][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:808][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:808][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:808][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:816][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:816][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:816][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:823][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:824][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:824][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:832][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:832][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:832][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:838][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:838][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:838][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:844][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:844][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:844][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:851][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:851][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:851][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:859][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:859][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:859][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:866][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:866][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:866][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:873][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:874][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:874][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:883][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:883][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:883][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:893][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:893][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:893][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:899][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:899][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:899][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:906][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:906][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:906][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:912][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:912][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:912][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:920][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:920][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:920][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:926][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:926][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:926][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:931][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:933][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:933][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:940][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:940][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:940][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:945][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:945][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:945][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:952][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:952][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:952][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:959][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:959][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:959][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:967][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:967][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:967][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:976][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:976][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:976][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:983][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:983][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:983][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:990][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:990][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:990][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.54:996][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.54:996][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.54:996][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:003][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:003][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:003][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:011][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:011][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:011][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:016][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:016][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:016][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:023][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:023][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:023][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:030][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:030][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:030][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:036][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:036][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:036][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:044][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:044][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:044][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:050][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:050][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:051][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:062][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:062][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:062][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:067][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:067][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:067][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:078][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:078][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:078][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:084][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:084][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:084][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:090][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:090][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:090][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:097][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:097][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:097][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:105][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:105][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:105][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:112][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:112][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:112][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:118][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:118][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:118][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:125][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:125][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:125][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:131][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:131][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:131][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:138][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:138][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:138][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:146][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:146][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:146][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:152][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:152][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:152][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:159][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:159][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:159][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:167][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:167][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
