Log file open, 04/26/25 13:32:07
[2025.04.26-12.33.21:879][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:880][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:880][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:880][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:895][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:895][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:895][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:895][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:910][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:910][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:910][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:910][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:925][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:925][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:925][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:925][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:939][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:939][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:939][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:939][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:955][966]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:955][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:955][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:955][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:970][967]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:970][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:970][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:970][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:985][968]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:985][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:985][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:985][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.21:999][969]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:999][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.21:999][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.21:999][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:014][970]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:014][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:014][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:014][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:028][971]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:028][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:028][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:028][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:043][972]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:043][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:043][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:044][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:058][973]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:058][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:058][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:058][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:073][974]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:073][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:073][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:073][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:089][975]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:089][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:089][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:089][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:104][976]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:104][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:104][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:104][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:119][977]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:119][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:119][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:119][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:132][978]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:132][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:132][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:132][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:148][979]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:149][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:149][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:149][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:162][980]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:162][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:162][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:162][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:179][981]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:179][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:179][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:179][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:192][982]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:192][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:192][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:192][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:208][983]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:208][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:208][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:208][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:223][984]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:223][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:223][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:223][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:237][985]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:237][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:238][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:238][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:252][986]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:252][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:252][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:252][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:268][987]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:268][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:268][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:268][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:282][988]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:282][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:282][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:282][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:298][989]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:298][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:298][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:298][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:314][990]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:314][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:314][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:314][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:328][991]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:328][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:328][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:328][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:342][992]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:343][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:343][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:343][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:358][993]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:358][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:358][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:358][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:373][994]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:373][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:373][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:373][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:388][995]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:388][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:388][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:388][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:402][996]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:402][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:402][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:402][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
