Log file open, 04/26/25 13:33:38
[2025.04.26-12.33.51:948][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.51:948][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.51:961][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.51:961][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.51:961][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.51:974][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.51:974][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.51:974][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.51:987][495]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.26-12.33.51:987][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.26-12.33.51:987][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.51:987][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.51:987][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:000][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:000][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:000][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:000][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:019][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:019][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:019][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:019][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:027][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:027][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:027][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:027][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:041][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:041][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:041][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:041][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:055][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:055][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:055][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:055][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:068][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:069][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:069][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:069][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:082][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:082][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:082][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:082][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:095][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:095][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:095][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:095][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:109][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:110][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:110][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:110][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:122][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:122][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:122][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:122][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:135][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:135][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:135][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:135][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:148][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:148][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:148][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:148][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:163][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:163][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:163][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:163][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:176][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:176][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:176][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:176][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:189][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:189][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:190][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:190][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:202][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:202][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:202][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:202][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:215][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:215][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:215][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:215][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:229][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:230][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:230][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:230][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:242][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:243][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:243][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:243][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:256][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:256][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:256][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:256][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:269][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:270][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:270][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:270][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:282][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:282][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:282][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:282][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:296][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:296][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:296][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:296][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:310][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:310][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:310][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:310][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:323][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:323][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:323][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:323][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:336][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:336][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:336][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:336][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:349][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:350][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.673 Y=1302.256 Z=90.000 Rotation: P=-46.900001 Y=50.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:350][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:350][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:362][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:362][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.720 Y=1302.218 Z=90.000 Rotation: P=-46.900001 Y=51.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:363][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:363][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:376][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:376][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.768 Y=1302.179 Z=90.000 Rotation: P=-46.725001 Y=51.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:376][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:376][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:390][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:390][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.912 Y=1302.066 Z=90.000 Rotation: P=-46.375001 Y=52.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:390][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:390][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:403][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:403][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1594.034 Y=1301.974 Z=90.000 Rotation: P=-46.025001 Y=53.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:403][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:403][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:416][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:416][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1594.408 Y=1301.710 Z=90.000 Rotation: P=-45.675001 Y=56.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:417][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:417][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:431][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:431][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1594.872 Y=1301.415 Z=90.000 Rotation: P=-43.925001 Y=59.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.52:431][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.52:431][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.52:444][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
