Log file open, 04/26/25 13:36:34
[2025.04.26-12.36.53:371][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:384][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:384][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:384][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:397][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:397][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:397][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:410][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:410][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:410][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:424][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:424][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:424][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:436][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:436][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:436][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:450][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:450][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:450][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:463][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:463][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:463][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:476][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:476][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:476][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:490][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:490][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:490][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:503][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:503][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:503][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:515][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:515][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:515][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:529][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:529][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:529][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:543][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:543][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:543][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:556][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:556][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:556][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:568][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:568][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:568][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:581][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:581][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:581][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:594][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:594][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:594][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:607][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:607][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:607][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:621][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:621][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:621][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:634][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:634][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:634][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:647][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:647][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:647][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:661][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:661][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:661][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:673][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:673][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:673][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:687][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:687][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:687][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:698][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:698][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:698][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:713][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:713][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:713][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:726][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:726][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:726][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:739][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:739][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:739][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:751][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:751][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:751][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:765][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:765][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:765][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:780][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:780][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:780][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:791][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:791][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:791][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:804][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:804][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:804][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:817][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:817][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:817][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:831][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:832][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:832][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:843][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:843][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:843][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:858][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:858][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:858][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:870][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:870][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:870][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:883][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:883][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:883][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:896][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:896][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:896][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:908][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:908][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:908][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:922][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:922][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:922][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:934][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:934][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:934][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:948][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:948][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:948][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:961][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:961][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:961][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:974][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:974][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:974][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.53:987][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.53:987][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.53:987][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:000][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:000][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:000][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:012][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:012][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:012][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:026][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:026][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:026][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:040][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:040][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:040][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:052][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:052][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:052][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:065][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:065][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:065][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:079][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:079][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:079][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:091][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:091][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:091][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:104][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:104][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:104][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:119][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
