Log file open, 05/20/25 12:29:36
[2025.05.20-11.29.53:462][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:471][870]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:471][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1207.509 Y=576.844 Z=158.338 Rotation: P=6.650001 Y=-51.974999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:471][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:472][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:482][871]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:482][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1209.202 Y=573.597 Z=158.338 Rotation: P=5.250001 Y=-40.950000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:482][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:482][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:496][872]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:496][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1213.332 Y=571.057 Z=158.338 Rotation: P=2.450001 Y=-35.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:496][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:496][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:505][873]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:505][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1215.724 Y=568.492 Z=158.338 Rotation: P=1.050001 Y=-23.100000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:505][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:505][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:515][874]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:515][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.464 Y=567.178 Z=158.338 Rotation: P=-1.924999 Y=-16.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:515][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:516][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:525][875]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:525][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1221.154 Y=566.274 Z=158.338 Rotation: P=-3.324999 Y=-9.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:525][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:525][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:536][876]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:536][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1224.259 Y=564.932 Z=158.338 Rotation: P=-4.724999 Y=2.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:536][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:536][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:546][877]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.29.53:547][877]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.29.53:547][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: false
[2025.05.20-11.29.53:547][877]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:547][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1227.169 Y=565.054 Z=158.338 Rotation: P=-7.524999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:547][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:547][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:560][878]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:560][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1230.363 Y=567.253 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:561][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:561][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:569][879]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:569][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1232.273 Y=568.964 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:569][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:569][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:583][880]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:583][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1234.390 Y=571.518 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:583][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:583][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:593][881]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:593][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1236.158 Y=574.283 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:593][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:593][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:604][882]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:604][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1237.716 Y=577.419 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:604][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:604][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:616][883]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:616][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1239.049 Y=580.856 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:616][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:616][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:627][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:627][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1240.152 Y=584.484 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:627][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:627][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:639][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:639][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1241.121 Y=588.660 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:639][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:639][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:650][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:650][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1241.891 Y=593.069 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:650][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:651][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:662][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:663][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1242.929 Y=597.352 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:663][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:663][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:674][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:674][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1244.437 Y=602.252 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:674][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:674][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:687][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:687][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1246.330 Y=607.424 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:687][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:687][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:698][890]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.29.53:698][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.29.53:698][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.29.53:699][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:699][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1248.387 Y=612.404 Z=158.338 Rotation: P=-8.924999 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:699][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:699][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:710][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:710][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1250.669 Y=617.157 Z=158.338 Rotation: P=-8.924999 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:710][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:710][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:722][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:722][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1253.353 Y=621.713 Z=158.338 Rotation: P=-8.924999 Y=13.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:722][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:722][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:734][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:734][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1256.443 Y=627.222 Z=158.338 Rotation: P=-9.274999 Y=15.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:734][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:734][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:746][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:746][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1259.775 Y=632.207 Z=158.338 Rotation: P=-9.624999 Y=21.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:746][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:746][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:757][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:757][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1263.140 Y=638.044 Z=158.338 Rotation: P=-10.674999 Y=24.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:757][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:757][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:771][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:771][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1266.797 Y=643.699 Z=158.338 Rotation: P=-11.199999 Y=30.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:771][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:771][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:783][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:783][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1269.520 Y=650.393 Z=158.338 Rotation: P=-12.249999 Y=33.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:783][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:783][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:794][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:794][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1271.665 Y=655.892 Z=158.338 Rotation: P=-12.774999 Y=39.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:794][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:794][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:807][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:807][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1272.875 Y=662.750 Z=158.338 Rotation: P=-13.474999 Y=43.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:807][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:807][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:820][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:820][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1273.793 Y=669.331 Z=158.338 Rotation: P=-13.824999 Y=50.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:820][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:820][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:832][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:832][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1273.925 Y=675.973 Z=158.338 Rotation: P=-14.174999 Y=57.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:832][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:832][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:845][902]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.29.53:845][902]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.29.53:845][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: false
[2025.05.20-11.29.53:845][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:847][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1272.926 Y=682.511 Z=158.338 Rotation: P=-14.174999 Y=61.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:847][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:847][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:856][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:856][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1270.618 Y=689.217 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:856][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:856][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:869][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
