Log file open, 11/02/25 16:15:05
[2025.11.02-16.16.11:302][668]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:302][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.159 Y=2063.183 Z=248.117 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:302][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:302][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:317][669]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:317][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1467.266 Y=2055.732 Z=248.212 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:317][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:317][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:332][670]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:332][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1462.496 Y=2048.454 Z=248.096 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:332][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:332][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:347][671]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:347][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1457.290 Y=2040.490 Z=247.734 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:347][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:347][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:362][672]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:362][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.362 Y=2032.933 Z=247.163 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:362][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:362][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:379][673]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:379][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1446.966 Y=2024.640 Z=246.282 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:379][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:379][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:393][674]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:393][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1442.301 Y=2017.451 Z=245.303 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:393][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:393][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:408][675]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:408][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1437.276 Y=2009.690 Z=244.023 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:408][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:408][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:422][676]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:422][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1432.894 Y=2002.908 Z=242.715 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:422][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:422][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:437][677]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:437][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1428.137 Y=1995.518 Z=241.090 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:437][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:437][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:451][678]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:451][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1423.444 Y=1988.191 Z=239.273 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:451][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:451][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:464][679]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:464][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1419.249 Y=1981.609 Z=237.468 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:464][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:464][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:478][680]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:478][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.061 Y=1975.008 Z=235.494 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:478][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:478][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:491][681]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:491][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1410.519 Y=1967.814 Z=233.157 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:491][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:491][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:505][682]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:505][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1406.186 Y=1960.919 Z=230.735 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:505][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:505][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:522][683]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:522][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.953 Y=1952.546 Z=227.557 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:522][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:522][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:533][684]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:533][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1397.349 Y=1946.752 Z=225.205 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:533][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:533][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:546][685]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:546][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1393.192 Y=1940.039 Z=222.326 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:546][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:546][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:560][686]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:560][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1388.790 Y=1932.894 Z=219.079 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:560][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:560][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:573][687]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:573][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1384.487 Y=1925.878 Z=215.709 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:573][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:573][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:588][688]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:588][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1379.994 Y=1918.515 Z=211.979 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:588][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:588][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:601][689]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:601][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1375.968 Y=1911.885 Z=208.452 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:601][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:601][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:613][690]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:613][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1372.177 Y=1905.593 Z=207.126 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:613][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:613][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:626][691]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:626][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1369.353 Y=1898.670 Z=214.314 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:627][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:627][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:640][692]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:640][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1367.427 Y=1890.978 Z=219.968 Rotation: P=-25.550001 Y=-98.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:641][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:641][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:641][692]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] false
[2025.11.02-16.16.11:641][692]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Something
[2025.11.02-16.16.11:653][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.16.11:653][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.16.11:653][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.16.11:653][693]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:653][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1366.462 Y=1883.839 Z=223.682 Rotation: P=-25.550001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:653][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:653][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:671][694]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:672][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1366.619 Y=1873.447 Z=227.026 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:672][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:672][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:672][694]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:690][695]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:691][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1368.249 Y=1862.083 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:691][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:691][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:691][695]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:702][696]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:703][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1369.836 Y=1854.647 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:703][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:703][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:720][697]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:721][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1372.772 Y=1844.772 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:721][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:721][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:721][697]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:734][698]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:734][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1375.478 Y=1837.134 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:735][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:735][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:748][699]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:748][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1378.602 Y=1829.437 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:748][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:748][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:764][700]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:764][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1382.607 Y=1820.702 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:764][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:764][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:764][700]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:781][701]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:782][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1387.417 Y=1811.241 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:782][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:782][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:783][701]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:805][702]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
