Log file open, 04/16/26 14:46:20
[2026.04.16-13.46.44:673][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:673][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:688][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:688][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:688][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:688][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:703][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:703][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:703][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:703][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:716][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:716][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:716][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:716][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:729][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:729][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:729][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:729][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:745][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:745][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:745][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:745][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:759][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:759][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:759][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:759][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:775][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:775][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:775][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:775][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:789][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:789][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:789][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:789][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:803][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:803][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:803][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:803][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:819][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:819][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:819][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:819][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:831][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:831][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:831][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:831][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:844][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:844][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:844][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:844][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:859][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:859][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:859][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:859][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:874][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:874][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:874][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:874][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:888][909]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:888][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:888][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:889][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:899][910]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:899][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:899][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:899][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:913][911]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:914][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:914][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:914][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:928][912]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:928][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:928][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:928][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:942][913]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:942][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:942][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:942][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:956][914]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:956][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:956][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:956][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:971][915]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:971][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:971][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:971][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:987][916]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:987][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:987][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:987][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.44:999][917]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:999][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.44:999][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.44:999][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:014][918]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:014][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:014][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:014][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:027][919]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:027][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:027][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:027][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:043][920]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:043][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:043][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:043][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:059][921]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:059][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:059][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:059][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:074][922]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:074][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:074][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:074][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:088][923]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:088][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:088][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:088][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:101][924]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:101][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:101][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:101][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:116][925]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:116][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:116][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:116][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:128][926]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:128][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:128][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:128][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:143][927]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:143][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:143][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:143][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:157][928]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:157][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:157][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:158][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:172][929]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:173][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:173][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.45:173][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.45:183][930]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.45:183][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.582 Y=1488.501 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
