Log file open, 08/25/25 12:38:02
[2025.08.25-11.39.08:981][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.08:981][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.08:992][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.08:992][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.08:992][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.08:992][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.08:992][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.08:992][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.08:992][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.08:993][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1143.548 Y=1231.715 Z=158.212 Rotation: P=-42.000000 Y=126.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.08:993][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.08:993][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:004][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:004][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1143.224 Y=1231.486 Z=158.212 Rotation: P=-42.000000 Y=124.074998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:005][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:014][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:014][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:014][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:014][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:014][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:014][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:014][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:015][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.917 Y=1231.286 Z=158.212 Rotation: P=-42.000000 Y=121.974998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:015][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:015][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.308 Y=1230.935 Z=158.212 Rotation: P=-42.000000 Y=117.949998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:031][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.064 Y=1230.810 Z=158.212 Rotation: P=-42.000000 Y=116.374998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:044][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:053][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:053][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:053][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:053][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:053][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:053][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:053][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:054][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.843 Y=1230.704 Z=158.212 Rotation: P=-42.000000 Y=114.974998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:054][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:054][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.788 Y=1230.678 Z=158.212 Rotation: P=-42.000000 Y=114.624998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:063][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:071][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:071][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:071][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:071][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:071][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:071][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:071][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:073][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.760 Y=1230.666 Z=158.212 Rotation: P=-42.000000 Y=114.449998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:073][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:073][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:086][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.732 Y=1230.653 Z=158.212 Rotation: P=-42.000000 Y=114.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:087][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:098][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.732 Y=1230.653 Z=158.212 Rotation: P=-42.000000 Y=114.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:098][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:098][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:108][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.732 Y=1230.653 Z=158.212 Rotation: P=-42.000000 Y=114.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:108][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:108][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:117][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.39.09:117][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.816 Y=1230.691 Z=158.212 Rotation: P=-42.000000 Y=114.799998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:118][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:128][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.39.09:128][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:128][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:128][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:128][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.39.09:128][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:128][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:129][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.064 Y=1230.810 Z=158.212 Rotation: P=-42.000000 Y=116.374998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:129][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:129][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:138][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.39.09:138][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:138][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:138][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:138][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,357
[2025.08.25-11.39.09:138][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:138][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:139][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.389 Y=1230.979 Z=158.212 Rotation: P=-42.000000 Y=118.474998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:139][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:139][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:152][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.39.09:152][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:152][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:152][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:152][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,365.75
[2025.08.25-11.39.09:152][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:152][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:153][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1143.499 Y=1231.679 Z=158.212 Rotation: P=-42.000000 Y=125.999998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:153][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:153][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:163][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.7
[2025.08.25-11.39.09:163][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:163][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:163][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:163][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,367.5
[2025.08.25-11.39.09:164][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:164][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:164][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1144.790 Y=1232.797 Z=158.212 Rotation: P=-42.000000 Y=135.799999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:164][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:164][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:175][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.08.25-11.39.09:175][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:175][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:175][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:175][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,362.25
[2025.08.25-11.39.09:175][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:176][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:176][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1147.274 Y=1237.155 Z=158.212 Rotation: P=-42.000000 Y=164.849998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:176][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:176][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:186][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.39.09:186][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:186][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:186][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:186][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.25-11.39.09:186][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:187][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:187][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1147.619 Y=1239.996 Z=158.212 Rotation: P=-42.000000 Y=-178.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:187][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:187][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1146.941 Y=1243.393 Z=158.212 Rotation: P=-42.000000 Y=-158.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:197][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.003 Y=1246.515 Z=158.212 Rotation: P=-42.000000 Y=-137.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:213][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:227][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:227][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:227][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:227][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:227][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:227][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:227][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:228][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.285 Y=1248.615 Z=158.212 Rotation: P=-42.000000 Y=-117.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:228][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:228][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:239][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:239][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:239][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:239][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:239][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:239][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:239][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:241][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1139.319 Y=1249.624 Z=158.212 Rotation: P=-42.000000 Y=-99.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:241][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:241][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:248][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
