Log file open, 04/16/26 14:42:11
[2026.04.16-13.42.32:711][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:711][671]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:711][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.981 Y=1429.390 Z=158.338 Rotation: P=-1.575000 Y=176.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:711][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:711][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:712][671]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:726][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:726][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:726][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:726][672]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:727][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.975 Y=1429.298 Z=158.338 Rotation: P=-1.750000 Y=175.974999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:727][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:727][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:743][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:743][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:743][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:744][673]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:744][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.973 Y=1429.268 Z=158.338 Rotation: P=-1.925000 Y=175.799999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:744][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:744][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:745][673]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:758][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:758][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:758][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:758][674]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:758][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.963 Y=1429.146 Z=158.338 Rotation: P=-2.100000 Y=175.099999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:758][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:758][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.42.32:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:773][675]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:773][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.961 Y=1429.115 Z=158.338 Rotation: P=-2.275000 Y=174.924999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:773][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:773][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:773][675]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:789][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.42.32:789][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:789][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:789][676]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:789][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.952 Y=1429.024 Z=158.338 Rotation: P=-2.275000 Y=174.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:789][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:789][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:805][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:807][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:807][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:807][677]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:807][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.943 Y=1428.933 Z=158.338 Rotation: P=-2.625000 Y=173.874999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:807][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:807][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:808][677]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:822][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.42.32:823][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:823][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:823][678]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:823][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.925 Y=1428.781 Z=158.338 Rotation: P=-2.800000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:823][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:824][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:834][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:834][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:834][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:835][679]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:835][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.914 Y=1428.690 Z=158.338 Rotation: P=-3.150000 Y=172.474998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:835][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:835][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:835][679]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:849][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:849][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:849][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:850][680]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:850][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.901 Y=1428.600 Z=158.338 Rotation: P=-3.325000 Y=171.949998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:850][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:850][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:861][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:861][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:861][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:862][681]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:862][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.893 Y=1428.539 Z=158.338 Rotation: P=-3.500000 Y=171.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:862][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:862][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:862][681]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:875][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:875][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:875][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:876][682]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:876][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.884 Y=1428.479 Z=158.338 Rotation: P=-3.675000 Y=171.249998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:876][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:876][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:888][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.42.32:888][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:888][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:889][683]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:889][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.879 Y=1428.449 Z=158.338 Rotation: P=-3.850000 Y=171.074998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:889][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:889][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:889][683]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:900][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.42.32:900][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:900][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:900][684]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:901][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.864 Y=1428.358 Z=158.338 Rotation: P=-3.850000 Y=170.549998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:901][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:901][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:914][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:914][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:914][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:914][685]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:914][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.859 Y=1428.328 Z=158.338 Rotation: P=-3.850000 Y=170.374998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:914][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:914][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:930][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:931][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:931][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:931][686]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:931][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.854 Y=1428.298 Z=158.338 Rotation: P=-4.025000 Y=170.199998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:931][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:931][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:931][686]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:947][687]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:947][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.854 Y=1428.298 Z=158.338 Rotation: P=-4.200000 Y=170.199998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:947][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:947][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:961][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.42.32:962][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:962][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:962][688]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:962][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.849 Y=1428.268 Z=158.338 Rotation: P=-4.200000 Y=170.024998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:962][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:962][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:962][688]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:977][689]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:978][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.849 Y=1428.268 Z=158.338 Rotation: P=-4.200000 Y=170.024998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:978][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:978][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.32:978][689]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.32:991][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.42.32:991][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.42.32:991][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.42.32:991][690]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:991][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.843 Y=1428.238 Z=158.338 Rotation: P=-4.200000 Y=169.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.32:991][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.32:991][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.33:041][691]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:041][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.843 Y=1428.238 Z=158.338 Rotation: P=-4.375000 Y=169.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:041][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.33:041][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.33:041][691]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.33:055][692]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:055][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.843 Y=1428.238 Z=158.338 Rotation: P=-4.375000 Y=169.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:055][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.33:055][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.33:057][692]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.33:072][693]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:072][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.843 Y=1428.238 Z=158.338 Rotation: P=-4.375000 Y=169.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:072][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.33:072][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.33:072][693]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.33:084][694]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:084][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.843 Y=1428.238 Z=158.338 Rotation: P=-4.375000 Y=169.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:084][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.33:084][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.33:101][695]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:101][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.843 Y=1428.238 Z=158.338 Rotation: P=-4.375000 Y=169.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:102][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.33:102][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.33:103][695]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.42.33:114][696]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:114][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.843 Y=1428.238 Z=158.338 Rotation: P=-4.375000 Y=169.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.42.33:114][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.42.33:114][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.42.33:131][697]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
