Log file open, 04/16/26 14:57:42
[2026.04.16-13.58.26:857][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:857][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:857][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:857][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:869][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:869][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:869][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:869][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:882][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:882][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:882][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:882][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:897][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:897][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:897][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:897][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:911][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:912][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:912][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:912][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:925][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:926][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:926][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:926][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:938][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:938][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:938][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:938][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:954][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:954][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:954][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:954][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:970][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:970][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:970][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:970][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:983][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:983][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:983][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:983][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.26:997][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:997][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.26:997][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.26:997][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:011][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:011][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:011][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:011][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:027][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:027][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:027][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:027][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:041][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:041][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:041][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:041][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:054][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:054][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:054][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:054][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:068][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:068][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:068][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:068][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:082][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:082][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:082][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:082][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:097][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:097][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:097][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:097][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:110][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:110][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:110][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:110][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:125][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:125][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:125][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:125][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:138][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:138][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:138][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:138][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:152][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:152][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:152][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:152][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:167][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:167][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:167][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:167][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:181][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:181][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:181][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:181][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:195][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:195][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:195][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:195][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:208][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:208][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:208][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:208][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:223][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:223][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:223][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:223][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:238][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:238][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:238][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:238][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:251][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:251][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:251][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:251][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:267][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:267][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:267][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:267][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:279][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:280][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:280][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:280][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:292][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:292][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:292][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:292][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:307][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:307][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:307][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:307][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:321][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:321][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:321][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:321][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:333][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:333][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:333][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:333][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:350][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:350][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:350][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:350][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
