Log file open, 04/26/25 13:38:43
[2025.04.26-12.39.46:019][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:032][644]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:032][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1778.621 Y=916.831 Z=256.476 Rotation: P=-81.025001 Y=-42.074995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:032][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:033][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:043][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:043][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1777.143 Y=918.032 Z=252.331 Rotation: P=-80.675001 Y=-42.949995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:044][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:044][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:057][646]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:057][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1775.608 Y=919.500 Z=247.527 Rotation: P=-80.500001 Y=-44.874995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:057][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:057][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:068][647]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:068][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1774.155 Y=920.654 Z=243.206 Rotation: P=-80.150001 Y=-45.574994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:068][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:068][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:079][648]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:079][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1772.694 Y=921.922 Z=238.539 Rotation: P=-79.975001 Y=-46.799995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:079][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:079][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:092][649]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:092][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1771.083 Y=923.112 Z=233.614 Rotation: P=-79.625001 Y=-47.149995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:092][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:092][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:105][650]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:105][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1769.565 Y=924.455 Z=228.403 Rotation: P=-79.625001 Y=-48.549994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:105][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:105][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:116][651]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:116][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1767.979 Y=925.698 Z=223.111 Rotation: P=-79.275001 Y=-49.249994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:116][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:117][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:127][652]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:128][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1766.660 Y=926.864 Z=218.309 Rotation: P=-78.925001 Y=-50.474994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:128][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:128][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:140][653]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:140][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1765.092 Y=928.094 Z=212.784 Rotation: P=-78.400001 Y=-51.174994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:140][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:140][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:152][654]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:152][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1763.622 Y=929.362 Z=207.199 Rotation: P=-78.225001 Y=-52.399995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:152][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:152][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:164][655]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:164][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1762.407 Y=930.167 Z=208.041 Rotation: P=-77.700001 Y=-52.924995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:164][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:164][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:175][656]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:175][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1762.226 Y=928.627 Z=208.041 Rotation: P=-77.525001 Y=-52.324995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:175][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:175][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:188][657]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:188][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1761.991 Y=927.670 Z=208.041 Rotation: P=-77.000001 Y=-52.024995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:188][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:188][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:200][658]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:200][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1762.159 Y=926.534 Z=208.041 Rotation: P=-76.825001 Y=-52.424994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:200][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:200][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:211][659]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:211][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1762.501 Y=925.078 Z=208.041 Rotation: P=-76.300001 Y=-52.299994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:212][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:212][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:224][660]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:225][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1763.184 Y=923.413 Z=208.041 Rotation: P=-75.950001 Y=-52.699994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:225][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:225][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:235][661]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:235][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1763.981 Y=921.683 Z=207.772 Rotation: P=-75.250001 Y=-52.749995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:235][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:235][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:248][662]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:248][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1765.211 Y=919.601 Z=207.772 Rotation: P=-74.900001 Y=-53.499995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:248][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:248][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:260][663]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:260][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1766.496 Y=917.276 Z=207.772 Rotation: P=-74.200001 Y=-53.199995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:260][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:260][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:272][664]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:272][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1768.107 Y=914.780 Z=207.772 Rotation: P=-73.850001 Y=-53.424995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:272][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:272][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:285][665]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:285][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1769.889 Y=911.966 Z=207.772 Rotation: P=-73.500001 Y=-52.949995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:285][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:285][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:296][666]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:297][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1771.881 Y=909.121 Z=207.772 Rotation: P=-73.150001 Y=-52.824995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:297][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:297][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:308][667]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:309][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1774.089 Y=905.963 Z=207.772 Rotation: P=-72.800001 Y=-52.174995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:309][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:309][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:322][668]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:322][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1775.884 Y=903.543 Z=207.772 Rotation: P=-72.625001 Y=-51.524995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:322][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:322][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:334][669]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:334][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1777.364 Y=901.744 Z=207.772 Rotation: P=-72.450001 Y=-51.049995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:334][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:334][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:346][670]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:346][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1778.543 Y=900.471 Z=207.772 Rotation: P=-72.275001 Y=-50.574995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:346][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:346][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:359][671]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:359][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1779.456 Y=899.593 Z=207.772 Rotation: P=-72.100001 Y=-49.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:359][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:359][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:371][672]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:371][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1780.196 Y=898.906 Z=207.772 Rotation: P=-71.925001 Y=-48.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:371][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:371][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:383][673]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:383][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1780.947 Y=898.231 Z=207.772 Rotation: P=-71.925001 Y=-47.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:383][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:383][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:395][674]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:396][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1781.710 Y=897.570 Z=207.772 Rotation: P=-71.925001 Y=-46.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:396][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:396][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:408][675]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:409][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1782.485 Y=896.922 Z=207.772 Rotation: P=-71.925001 Y=-45.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:409][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:409][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:420][676]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:420][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1783.270 Y=896.288 Z=207.772 Rotation: P=-71.925001 Y=-44.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:420][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:420][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:431][677]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:431][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1784.067 Y=895.667 Z=207.772 Rotation: P=-71.925001 Y=-43.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:431][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:431][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:444][678]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:445][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1784.874 Y=895.061 Z=207.772 Rotation: P=-71.925001 Y=-42.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:445][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.46:445][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.46:457][679]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:457][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1785.692 Y=894.469 Z=207.772 Rotation: P=-71.925001 Y=-41.924995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.46:457][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
