Log file open, 08/25/25 12:34:38
[2025.08.25-11.35.03:905][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.715 Y=1246.184 Z=158.338 Rotation: P=-8.750000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:905][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:905][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:917][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -2.31
[2025.08.25-11.35.03:917][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.03:917][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.03:917][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.03:917][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,581
[2025.08.25-11.35.03:917][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.03:917][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.03:918][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.711 Y=1246.245 Z=158.338 Rotation: P=-8.750000 Y=3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:918][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:918][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.91
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,441
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.707 Y=1246.306 Z=158.338 Rotation: P=-8.750000 Y=3.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:928][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:938][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.77
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,427
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:939][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:949][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:949][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:949][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:957][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:957][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:958][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:965][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:965][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:965][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:975][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:975][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:975][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.03:991][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.05
[2025.08.25-11.35.03:991][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.03:991][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.03:991][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,190
[2025.08.25-11.35.03:991][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,190
[2025.08.25-11.35.03:991][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.03:991][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.03:992][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.03:992][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.03:992][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.47
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,051
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,051
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:002][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:014][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.87
[2025.08.25-11.35.04:014][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:014][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:014][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 674
[2025.08.25-11.35.04:014][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 674
[2025.08.25-11.35.04:014][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:014][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:015][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:015][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:015][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.01
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 409
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:024][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.706 Y=1246.337 Z=158.338 Rotation: P=-8.750000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:025][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:025][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:040][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.72
[2025.08.25-11.35.04:040][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:040][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:040][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:040][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: -122
[2025.08.25-11.35.04:040][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:040][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:041][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.711 Y=1246.245 Z=158.338 Rotation: P=-8.750000 Y=3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:041][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:041][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:053][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.01
[2025.08.25-11.35.04:053][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:053][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:053][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:053][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 249
[2025.08.25-11.35.04:053][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:053][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:054][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.715 Y=1246.184 Z=158.338 Rotation: P=-8.750000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:054][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:054][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:067][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.52
[2025.08.25-11.35.04:067][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 298
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.719 Y=1246.123 Z=158.338 Rotation: P=-8.750000 Y=4.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:068][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:081][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.15
[2025.08.25-11.35.04:081][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:081][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:081][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:081][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 235
[2025.08.25-11.35.04:081][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:081][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:082][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.726 Y=1246.032 Z=158.338 Rotation: P=-8.750000 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:082][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:082][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.56
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 494
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:090][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.729 Y=1246.001 Z=158.338 Rotation: P=-8.750000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:091][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:091][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:103][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.35.04:103][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:103][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:103][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 586
[2025.08.25-11.35.04:103][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 586
[2025.08.25-11.35.04:103][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:103][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:104][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.729 Y=1246.001 Z=158.338 Rotation: P=-8.750000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:104][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:104][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:117][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.35.04:117][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:117][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:117][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 615
[2025.08.25-11.35.04:117][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 615
[2025.08.25-11.35.04:117][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:117][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:118][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.731 Y=1245.971 Z=158.338 Rotation: P=-8.750000 Y=5.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:118][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:118][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:128][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.35.04:128][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:128][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:128][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 735
[2025.08.25-11.35.04:128][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 735
[2025.08.25-11.35.04:128][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:128][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:129][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.731 Y=1245.971 Z=158.338 Rotation: P=-8.750000 Y=5.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:129][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:129][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:141][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -2.38
[2025.08.25-11.35.04:141][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:141][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:141][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233
[2025.08.25-11.35.04:141][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233
[2025.08.25-11.35.04:141][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:141][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:143][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.743 Y=1245.849 Z=158.338 Rotation: P=-8.750000 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:143][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:143][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:150][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -2.38
[2025.08.25-11.35.04:150][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:150][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:150][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:150][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,521
[2025.08.25-11.35.04:150][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:150][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:151][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.767 Y=1245.637 Z=158.338 Rotation: P=-8.750000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:151][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:151][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:164][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -2.87
[2025.08.25-11.35.04:164][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:164][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:164][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:164][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,637
[2025.08.25-11.35.04:164][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:164][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:165][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.774 Y=1245.576 Z=158.338 Rotation: P=-8.750000 Y=7.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:165][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:165][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:182][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -6.23
[2025.08.25-11.35.04:182][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:182][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:182][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:182][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,973
[2025.08.25-11.35.04:182][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:182][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:183][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.782 Y=1245.516 Z=158.338 Rotation: P=-8.750000 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:183][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:183][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -3.29
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
