Log file open, 01/19/26 18:34:58
[2026.01.19-18.35.13:248][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:248][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:258][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1263.367 Y=1400.010 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:258][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:258][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:268][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1263.969 Y=1394.110 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:268][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:268][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:278][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1264.625 Y=1387.716 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:278][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:278][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:288][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1265.225 Y=1381.907 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:288][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:288][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:298][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1265.728 Y=1377.041 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:298][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:298][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:308][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1266.138 Y=1373.066 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:309][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:309][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:318][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1266.427 Y=1370.276 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:318][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:318][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:329][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1266.694 Y=1367.689 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:329][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:329][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:339][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1266.862 Y=1366.058 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:340][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:340][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:349][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1266.989 Y=1364.833 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:349][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:349][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:359][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.073 Y=1364.020 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:359][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:359][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:370][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.120 Y=1363.560 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:370][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:370][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:380][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:380][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:380][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:389][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:391][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:391][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:399][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:399][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:399][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:410][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:410][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:410][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:419][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:419][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:419][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:430][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:430][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:430][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:439][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:439][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:439][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:448][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:448][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:448][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:458][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:458][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:458][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:467][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:467][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:467][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:477][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:477][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:477][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:487][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:487][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:487][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:497][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:497][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:497][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:507][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:507][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:507][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:515][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:515][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:515][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:526][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:526][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:526][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:535][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:535][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:535][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:545][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:545][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:545][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:555][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:555][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:555][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:564][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:564][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:564][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:575][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:575][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:575][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:583][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:583][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:583][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:593][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:593][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:593][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:603][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:604][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:604][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:612][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:612][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:612][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:622][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:622][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:622][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:633][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:633][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:633][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:642][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:642][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:642][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:651][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:652][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:652][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:661][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:661][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:661][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:671][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:671][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:671][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:681][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:681][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:681][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:690][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:690][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:690][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:699][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:700][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.13:700][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:711][843]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.01.19-18.35.13:711][843]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2026.01.19-18.35.13:711][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:711][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:711][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:718][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:719][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:719][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:729][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:729][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:729][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:738][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:738][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:738][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:749][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:749][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:749][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:759][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:759][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:759][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:768][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:768][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:768][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:778][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:778][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:778][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:787][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:787][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:787][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:797][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:797][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
