Log file open, 04/16/26 14:48:33
[2026.04.16-13.48.55:164][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:178][703]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:178][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:178][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:178][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:192][704]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:192][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:192][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:192][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:209][705]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:209][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:209][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:209][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:225][706]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:225][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:225][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:225][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:242][707]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:242][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:242][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:242][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:254][708]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:255][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:255][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:255][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:267][709]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:267][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:267][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:267][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:281][710]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:281][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:281][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:281][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:296][711]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:296][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:296][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:296][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:309][712]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:309][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:309][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:309][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:325][713]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:325][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:325][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:325][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:339][714]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:339][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:339][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:339][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:351][715]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:351][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:351][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:351][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:364][716]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:364][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:364][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:364][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:381][717]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:381][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:381][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:381][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:395][718]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:395][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:395][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:395][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:410][719]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:410][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.950 Y=1493.980 Z=158.338 Rotation: P=-9.100000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.55:410][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.55:410][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.55:491][720]LogSlate: Window 'PeterSimulator (64-bit Development PCD3D_SM6) ' being destroyed
[2026.04.16-13.48.55:492][720]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2026.04.16-13.48.55:497][720]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2026.04.16-13.48.55:506][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.16-13.48.55:506][720]LogEngine: All Windows Closed
[2026.04.16-13.48.55:506][720]LogWindows: FPlatformMisc::RequestExit(0)
[2026.04.16-13.48.55:506][720]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2026.04.16-13.48.55:506][720]LogCore: Engine exit requested (reason: Win RequestExit)
[2026.04.16-13.48.55:506][721]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.16-13.48.55:506][721]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.16-13.48.55:506][721]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.16-13.48.55:506][721]LogInit: Display: PreExit Game.
[2026.04.16-13.48.55:525][721]LogWorld: BeginTearingDown for /Game/Levels/HotelAlfaMap
[2026.04.16-13.48.55:526][721]LogWorld: UWorld::CleanupWorld for HotelAlfaMap, bSessionEnded=true, bCleanupResources=true
[2026.04.16-13.48.55:528][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.16-13.48.55:528][721]LogContentBundle: [Container: HotelAlfaMap] Deleting container.
[2026.04.16-13.48.55:675][721]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2026.04.16-13.48.55:675][721]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.16-13.48.55:675][721]LogAudio: Display: Audio Device unregistered from world 'HotelAlfaMap'.
[2026.04.16-13.48.55:675][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2026.04.16-13.48.55:676][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2026.04.16-13.48.55:684][721]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.16-13.48.55:689][721]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.16-13.48.55:689][721]LogExit: Preparing to exit.
[2026.04.16-13.48.55:702][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.16-13.48.55:709][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2026.04.16-13.48.55:808][721]LogMoviePlayer: Shutting down movie player
[2026.04.16-13.48.56:071][721]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.16-13.48.56:082][721]LogExit: Game engine shut down
[2026.04.16-13.48.56:172][721]LogExit: Object subsystem successfully closed.
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: ================================================
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Total job queries 1138, among them cache hits 8 (0.70%)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 80 distinct outputs (58.82%)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Shaders Compiled: 136
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Jobs assigned 216, completed 136 (62.96%)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Time job spent in pending queue: average 4.65 s, longest 17.19 s
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Job execution time: average 5.64 s, max 10.97 s
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Job life time (pending + execution): average 7.29 s, max 17.19
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.31 s
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 3.86 jobs/batch
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Average processing rate: 7.86 jobs/sec
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Total thread time: 107.26 s
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Total thread preprocess time: 5.62 s
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Effective parallelization: 6.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.10 sec, max 1.49 sec, min 0.75 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.05 sec, max 1.24 sec, min 0.76 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.46% of total time (compiled   17 times, average 1.10 sec, max 1.49 sec, min 0.75 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.59% of total time (compiled   16 times, average 1.05 sec, max 1.24 sec, min 0.76 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.80% of total time (compiled   19 times, average 0.84 sec, max 1.11 sec, min 0.68 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.51% of total time (compiled   12 times, average 0.85 sec, max 1.87 sec, min 0.63 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.17% of total time (compiled   10 times, average 0.88 sec, max 1.04 sec, min 0.70 sec)
[2026.04.16-13.48.56:177][721]LogShaderCompilers: Display: ================================================
[2026.04.16-13.48.56:230][721]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.16-13.48.56:387][721]LogVirtualization: UE::Virtualization was shutdown
[2026.04.16-13.48.56:394][721]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2026.04.16-13.48.56:394][721]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2026.04.16-13.48.56:394][721]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2026.04.16-13.48.56:394][721]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2026.04.16-13.48.56:394][721]LogModuleManager: Shutting down and abandoning module Voice (599)
[2026.04.16-13.48.56:394][721]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (589)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (587)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (585)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module TakeRecorder (584)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (581)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module TakesCore (579)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (577)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (575)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module WebMMedia (573)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (571)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (569)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (567)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
[2026.04.16-13.48.56:395][721]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2026.04.16-13.48.56:396][721]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2026.04.16-13.48.56:396][721]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2026.04.16-13.48.56:399][721]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2026.04.16-13.48.56:399][721]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2026.04.16-13.48.56:399][721]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2026.04.16-13.48.56:400][721]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (525)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (523)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (521)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangePipelines (519)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeExport (517)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeMessages (515)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeImport (513)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (511)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InterchangeNodes (509)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module SequencerScripting (507)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module TemplateSequence (505)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GLTFCore (503)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module TakeMovieScene (501)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (499)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module MediaPlate (497)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module MediaCompositing (495)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ImgMedia (493)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (491)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (489)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module HotReload (488)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module UObjectPlugin (485)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (483)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module DumpGPUServices (479)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (477)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ResonanceAudio (475)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (473)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ModelingOperators (471)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ModelingComponents (469)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryFramework (468)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module MeshModelingTools (465)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module InputDebugging (463)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GooglePAD (461)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module DynamicMesh (459)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (457)
