Log file open, 11/26/24 12:10:38
[2024.11.26-12.24.28:360][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:369][205]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:369][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:376][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:376][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:385][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:385][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:393][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:393][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:402][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:402][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:410][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:410][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:418][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:418][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:427][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:427][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:435][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:435][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:444][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:444][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:453][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:453][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:460][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:461][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:468][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:468][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:477][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:477][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:485][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:486][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:493][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:493][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:503][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:503][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:513][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:513][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:521][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:521][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:551][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:551][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:559][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:560][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:571][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:571][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:582][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:582][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:590][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:590][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:600][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:600][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:608][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:608][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:619][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:619][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:631][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:631][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:643][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:643][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:654][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:654][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:665][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:665][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:676][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:676][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:689][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:689][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:700][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:700][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:710][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:710][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:723][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:723][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:735][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:736][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:749][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:749][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:758][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:758][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:772][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:772][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:782][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:782][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:796][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:796][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:816][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:816][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:825][248]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:825][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:835][249]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:835][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:842][250]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:842][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:854][251]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:854][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:866][252]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:866][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:877][253]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:877][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:892][254]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:892][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:903][255]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:903][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
