Log file open, 08/11/25 13:55:24
[2025.08.11-12.58.32:683][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:692][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1558.505 Y=1145.915 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:692][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:692][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:701][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1558.418 Y=1149.925 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:701][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:701][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:711][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1557.967 Y=1155.177 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:711][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:711][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:718][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1557.418 Y=1159.374 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:718][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:718][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:733][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1556.100 Y=1166.168 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:733][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:733][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:753][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.302 Y=1176.434 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:753][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:753][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:766][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.704 Y=1184.512 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:766][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:766][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:776][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.515 Y=1190.702 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:777][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:777][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:785][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.757 Y=1195.383 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:785][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:785][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:793][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.330 Y=1200.033 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:793][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:793][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:802][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.330 Y=1204.770 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:802][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:802][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:809][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1209.581 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:809][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:809][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:818][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1214.467 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:818][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:818][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:826][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1219.425 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:826][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:826][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:835][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1224.419 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:835][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:835][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:843][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1229.881 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:843][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:843][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:852][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1234.875 Z=158.213 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:852][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:852][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:860][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1239.869 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:861][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:861][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:869][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.296 Y=1244.863 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:869][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:869][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:877][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.404 Y=1249.862 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:877][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:877][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:886][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.495 Y=1254.052 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:887][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:887][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:896][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.584 Y=1258.152 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:896][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:896][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:905][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.643 Y=1260.893 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:905][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:905][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:912][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.691 Y=1263.126 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:912][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:912][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:921][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.730 Y=1264.919 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:921][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:921][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:929][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.760 Y=1266.331 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:929][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:929][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:939][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.786 Y=1267.504 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:939][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:939][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:946][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.802 Y=1268.262 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:946][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:946][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:955][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.813 Y=1268.776 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:955][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:955][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:963][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.820 Y=1269.080 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:963][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:963][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:972][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:972][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:972][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:981][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:981][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:981][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:990][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:991][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:991][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.32:998][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.32:998][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.32:998][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:006][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:006][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:006][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:015][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:015][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:015][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:024][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:024][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:024][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:034][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:034][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:034][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:043][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:043][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:043][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:050][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:050][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:050][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:059][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:060][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:060][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:069][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:069][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:069][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:083][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:083][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:083][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:093][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:093][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:093][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:101][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:101][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:101][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:109][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:109][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:109][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:119][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:119][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:119][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:129][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:129][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:129][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:138][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:139][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:139][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:147][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.822 Y=1269.201 Z=158.212 Rotation: P=3.675000 Y=-13.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.33:147][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.33:147][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.33:176][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.11-12.58.33:176][781]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.08.11-12.58.33:176][781]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2025.08.11-12.58.33:218][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.11-12.58.33:219][781]LogContentBundle: [Container: RoomBuildingTestMap] Deleting container.
[2025.08.11-12.58.33:222][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.08.11-12.58.33:224][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.11-12.58.33:231][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.11-12.58.33:248][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.08.11-12.58.33:250][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.08.11-12.58.33:283][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.08.11-12.58.33:304][782]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2025.08.11-12.58.38:242][190]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ConstructionMode/BP_Wall.BP_Wall
[2025.08.11-12.58.38:623][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.11-12.58.40:247][190]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2025.08.11-12.58.50:417][190]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9891ms] waiting for h/w. InstanceID=1
[2025.08.11-12.58.50:417][190]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049951s
[2025.08.11-12.58.53:898][190]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001369s (3.530506s overbudget)
[2025.08.11-12.58.53:923][190]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5996
[2025.08.11-12.58.54:924][190]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2025.08.11-12.58.55:924][190]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2025.08.11-12.58.55:928][190]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{3410f43a-9757-4c7b-8796-329734c353e8}, Name=T27B551 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=17.43
[2025.08.11-12.58.55:928][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.08.11-12.58.55:929][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
