Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.51:219][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:220][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:228][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:228][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:228][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:236][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:236][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:236][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:245][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:245][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:245][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:253][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:253][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:253][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:262][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:262][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:262][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:270][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:270][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:270][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:278][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:278][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:278][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:287][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:287][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:287][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:295][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:295][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:295][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:304][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:304][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:304][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:311][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:311][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:311][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:320][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:320][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:320][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:328][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:328][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:328][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:336][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:337][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:337][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:345][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:345][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:345][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:353][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:353][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:353][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:362][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:362][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:362][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:370][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:370][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:370][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:378][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:378][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:378][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:387][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:387][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:387][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:395][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.51:395][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.51:395][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 922
[2025.07.02-10.42.51:395][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 922
[2025.07.02-10.42.51:395][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:395][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:395][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:404][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:404][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:404][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:411][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.51:411][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.51:411][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,068.5
[2025.07.02-10.42.51:411][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,068.5
[2025.07.02-10.42.51:412][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:412][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:412][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:420][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.51:420][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.51:420][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,065
[2025.07.02-10.42.51:420][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,065
[2025.07.02-10.42.51:421][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:421][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:421][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:428][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.51:428][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.51:428][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,111.5
[2025.07.02-10.42.51:428][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,111.5
[2025.07.02-10.42.51:428][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:428][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:428][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:436][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.51:436][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.51:436][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,158
[2025.07.02-10.42.51:436][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,158
[2025.07.02-10.42.51:437][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:437][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:437][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:445][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.51:445][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.51:445][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,204.5
[2025.07.02-10.42.51:445][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,204.5
[2025.07.02-10.42.51:446][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:446][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:446][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:453][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:453][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:453][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:461][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:461][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:461][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:470][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:470][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:470][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:478][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:478][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:478][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:487][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:487][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:487][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:494][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:495][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:495][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:503][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:503][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:503][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:511][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:511][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:512][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:520][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:520][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:520][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:528][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:528][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:528][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:537][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:537][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:537][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:545][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:545][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:545][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:554][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:554][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:554][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:562][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:562][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:562][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:571][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:571][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:571][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:578][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:578][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:578][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:587][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:587][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:587][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:596][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:596][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:596][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:604][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:604][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:604][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:612][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:612][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:612][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:620][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:620][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:620][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:628][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:628][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:628][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
